=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
visit	-7.973189891844233	-7.338091321047717	-7.339927229918866	-7.437145441413572	
vita	-7.790868335050279	-7.9994898032930815	-8.34322933878265	-8.501856178406	
vitali	-7.973189891844233	-8.374183252734491	-8.661683069901185	-8.72499972972021	
voice	-7.973189891844233	-8.692636983853026	-8.033074410478811	-8.031852549160265	
vote	-7.280042711284287	-7.338091321047717	-7.605630395651871	-7.338705368600319	
voting	-7.790868335050279	-8.207129168071326	-8.34322933878265	-8.239491913938508	
vs	-6.841787780353132	-6.987888891614602	-7.077562965451374	-7.472236761224841	
w/	-7.184732531479963	-7.216730464043449	-7.339927229918866	-7.1935233587558205	
wait	-6.562202918133971	-5.7031743233126315	-5.593630134767568	-5.62265772110796	
waiting	-7.877879712039908	-8.133021195917605	-7.850752853684856	-7.759918833676623	
walk	-7.503186262598498	-7.776346251978872	-7.96853588934124	-8.096391070297836	
walker	-8.329864835782965	-8.207129168071326	-8.25621796179302	-8.165383941784787	
wanna	-6.779267423371799	-7.058506458828555	-7.052245157467085	-6.97579987491095	
wanted	-7.973189891844233	-8.064028324430653	-8.033074410478811	-7.914069513503881	
washington	-7.140280768909129	-7.188559587076753	-7.373828781594547	-7.508604405395716	
watch	-5.721898093237738	-5.7351259231192335	-5.77131131200502	-5.729267456166219	
watched	-6.943570474663074	-7.275570964066382	-7.157605673124911	-7.066771653116677	
watching	-6.0861202428118535	-6.009904590735107	-6.031594410268687	-5.914092143178292	
water	-7.973189891844233	-8.133021195917605	-8.34322933878265	-8.406545998601676	
way	-8.484015515610224	-7.8817067676366985	-7.96853588934124	-7.914069513503881	
we	-7.790868335050279	-7.827639546366422	-7.74539233802703	-7.713398818041729	
wear	-8.078550407502059	-8.207129168071326	-8.795214462525708	-8.165383941784787	
weather	-8.484015515610224	-8.287171875744862	-8.25621796179302	-8.239491913938508	
wed	-7.877879712039908	-8.469493432538817	-8.176175254119483	-8.319534621612044	
wednesday	-6.116891901478607	-6.341261726689549	-6.437059518376851	-6.2611464891300415	
week	-6.363751979410132	-6.306170406878279	-6.359097976907139	-6.486953157863735	
weekend	-6.664857072194055	-6.441345185246532	-6.597989885189488	-6.584933566223938	
weird	-7.973189891844233	-8.469493432538817	-8.543900034244801	-8.165383941784787	
well	-6.101387714942642	-6.099249691070956	-5.987534420474656	-5.936906820944463	
west	-7.973189891844233	-7.594024695184917	-7.74539233802703	-7.713398818041729	
what	-8.078550407502059	-8.287171875744862	-7.96853588934124	-7.914069513503881	
white	-6.612213338708632	-7.058506458828555	-7.077562965451374	-7.090869204695737	
wichita	-7.63671765522302	-7.827639546366422	-7.850752853684856	-7.860002292233605	
wild	-7.877879712039908	-7.827639546366422	-8.033074410478811	-8.031852549160265	
will	-4.488877603471571	-4.615099539947307	-4.691391156349063	-4.729095240311361	
williams	-7.056899159970078	-7.2457180009167015	-7.483028073559539	-7.220922332943935	
win	-6.286790938274004	-6.027146397169613	-6.049776729351877	-6.0004202266667885	
winans	-8.196333443158442	-8.133021195917605	-8.25621796179302	-8.096391070297836	
windows	-7.63671765522302	-8.469493432538817	-8.34322933878265	-8.406545998601676	
winner	-7.973189891844233	-7.938865181476647	-7.96853588934124	-8.096391070297836	
winning	-8.078550407502059	-7.827639546366422	-7.96853588934124	-7.808708997846054	
wins	-7.877879712039908	-7.553202700664662	-7.605630395651871	-7.668947055470896	
winter	-7.63671765522302	-8.207129168071326	-8.25621796179302	-8.239491913938508	
wisconsin	-8.196333443158442	-8.374183252734491	-8.438539518586975	-8.406545998601676	
with	-8.196333443158442	-7.938865181476647	-8.102067281965763	-8.239491913938508	
woman	-7.790868335050279	-7.9994898032930815	-7.96853588934124	-7.808708997846054	
won	-7.877879712039908	-7.188559587076753	-7.244617050114541	-7.249093209910631	
wonder	-7.4425616407820625	-8.064028324430653	-8.34322933878265	-7.914069513503881	
woods	-7.877879712039908	-8.207129168071326	-8.438539518586975	-8.319534621612044	
word	-7.385403226942114	-7.9994898032930815	-8.102067281965763	-7.860002292233605	
work	-6.21533197429186	-6.36535927826861	-6.286777315327513	-6.30463160106978	
working	-7.63671765522302	-7.681036072174547	-7.563070781233075	-7.860002292233605	
world	-8.329864835782965	-7.9994898032930815	-8.102067281965763	-8.096391070297836	
worldwide	-8.666337072404179	-8.374183252734491	-8.033074410478811	-8.096391070297836	
wow	-8.666337072404179	-7.72755608780944	-7.605630395651871	-7.6263874410521	
wrong	-7.973189891844233	-8.826168376477549	-8.033074410478811	-8.165383941784787	
xd	-8.666337072404179	-8.064028324430653	-7.96853588934124	-8.239491913938508	
xx	-8.889480623718388	-7.9994898032930815	-8.102067281965763	-8.096391070297836	
ya	-8.329864835782965	-7.776346251978872	-7.696602173857598	-7.713398818041729	
yall	-7.503186262598498	-7.594024695184917	-7.4452877455766915	-7.40324388973789	
yay	-9.17716269617017	-7.776346251978872	-7.79668563241458	-7.860002292233605	
yeah	-7.710825627376742	-7.338091321047717	-7.307137407095874	-7.278080746783884	
year	-6.491585350920017	-6.454590411996552	-6.492629369531662	-6.434993418933024	
years	-6.720426923348865	-6.9654160357625425	-6.95693497766276	-6.933240260492155	
yes	-8.484015515610224	-7.553202700664662	-7.605630395651871	-7.585565446531844	
yesterday	-6.841787780353132	-7.216730464043449	-6.890977009870962	-6.954293669689987	
yet	-7.056899159970078	-7.594024695184917	-7.52224878671282	-7.338705368600319	
yo	-8.329864835782965	-8.287171875744862	-8.34322933878265	-8.239491913938508	
york	-6.779267423371799	-7.034408907249494	-7.027552544876713	-7.546344733378564	
you	-6.612213338708632	-6.468013432328693	-6.3973191897273365	-6.338533152745462	
youll	-8.078550407502059	-7.72755608780944	-7.79668563241458	-7.759918833676623	
young	-7.280042711284287	-7.216730464043449	-7.244617050114541	-7.220922332943935	
youve	-9.17716269617017	-8.133021195917605	-8.102067281965763	-8.319534621612044	
yushin	-7.973189891844233	-8.287171875744862	-8.438539518586975	-8.406545998601676	
zap	-7.973189891844233	-8.469493432538817	-8.438539518586975	-10.804441271400046	
zimmerman	-7.503186262598498	-8.287171875744862	-8.795214462525708	-8.165383941784787	
|	-7.331336005671838	-7.370881143870707	-7.339927229918866	-7.508604405395716	
ðÿ˜	-9.17716269617017	-8.980319056304808	-8.795214462525708	-9.01268180217199	


Time taken to build model: 0.03 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3992               55.2144 %
Incorrectly Classified Instances      3238               44.7856 %
Kappa statistic                          0.3552
Mean absolute error                      0.2239
Root mean squared error                  0.4732
Relative absolute error                 64.6673 %
Root relative squared error            113.7283 %
Total Number of Instances             7230     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.733     0.232      0.724     0.733     0.729      0.75     positive
                 0.537     0.144      0.448     0.537     0.489      0.696    negative
                 0.231     0.111      0.362     0.231     0.282      0.56     neutral
                 0.481     0.136      0.389     0.481     0.43       0.672    objective
Weighted Avg.    0.552     0.176      0.546     0.552     0.545      0.688

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 2408  347  226  303 |    a = positive
  297  694  183  119 |    b = negative
  417  359  358  413 |    c = neutral
  203  148  223  532 |    d = objective

