=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1486 * (normalized) rich
 +      -0.0287 * (normalized) rick
 +       0.1781 * (normalized) ricky
 +      -0.6064 * (normalized) rider
 +      -1.4879 * (normalized) right
 +      -0.057  * (normalized) rise
 +      -0.4963 * (normalized) rivers
 +      -0.9552 * (normalized) road
 +      -0.4061 * (normalized) robertson
 +       0.7872 * (normalized) rock
 +       0.3416 * (normalized) rodeo
 +       0.2964 * (normalized) rodgers
 +      -0.0235 * (normalized) roger
 +       0.989  * (normalized) roll
 +       0.9143 * (normalized) romo
 +      -0.2082 * (normalized) room
 +       0.0931 * (normalized) rooney
 +      -0.3751 * (normalized) rose
 +      -0.4183 * (normalized) round
 +      -0.1408 * (normalized) row
 +       1      * (normalized) royal
 +      -0.2153 * (normalized) rt
 +      -1      * (normalized) rudd
 +      -0.4967 * (normalized) rugby
 +      -0.3424 * (normalized) running
 +      -0.1371 * (normalized) russia
 +       1.0683 * (normalized) ryan
 +       0.244  * (normalized) s
 +      -1.3718 * (normalized) sad
 +      -0.3467 * (normalized) safe
 +       1.0351 * (normalized) sale
 +       0.5038 * (normalized) san
 +       0.6334 * (normalized) sanchez
 +       0.1819 * (normalized) sandy
 +       0.0883 * (normalized) santos
 +      -0.6851 * (normalized) sarah
 +       0.3657 * (normalized) sat
 +       0.6921 * (normalized) saturday
 +       0.1089 * (normalized) saturdays
 +      -0.3882 * (normalized) scheduled
 +      -0.2103 * (normalized) school
 +       0.7046 * (normalized) score
 +      -0.0713 * (normalized) scored
 +      -1.4696 * (normalized) scotland
 +      -0.5574 * (normalized) scott
 +       0.3859 * (normalized) season
 +      -0.2045 * (normalized) second
 +      -0.123  * (normalized) see
 +      -0.3233 * (normalized) send
 +      -0.1173 * (normalized) senior
 +      -0.3418 * (normalized) sense
 +       0.1059 * (normalized) sept
 +       0.2394 * (normalized) september
 +       0.2709 * (normalized) series
 +       0.543  * (normalized) seriously
 +      -0.3276 * (normalized) service
 +       0.7313 * (normalized) session
 +       0.4583 * (normalized) set
 +      -1.3862 * (normalized) shit
 +       0.9571 * (normalized) shop
 +      -0.2907 * (normalized) shopping
 +       0.2351 * (normalized) short
 +       0.6296 * (normalized) shot
 +      -0.5994 * (normalized) show
 +       0.1423 * (normalized) side
 +       0.0047 * (normalized) sign
 +      -0.1066 * (normalized) signed
 +       0.7783 * (normalized) silva
 +       1.5561 * (normalized) singapore
 +       0.2454 * (normalized) singing
 +      -0.022  * (normalized) single
 +      -0.1502 * (normalized) sky
 +      -0.2337 * (normalized) sleep
 +      -0.668  * (normalized) smh
 +      -0.0223 * (normalized) smith
 +      -0.4641 * (normalized) so
 +      -0.5509 * (normalized) social
 +      -0.8486 * (normalized) son
 +       0.4155 * (normalized) song
 +       0.1832 * (normalized) songs
 +       0.4514 * (normalized) sons
 +      -0.9057 * (normalized) soon
 +       0.5234 * (normalized) soul
 +       0.6063 * (normalized) sound
 +      -1.0364 * (normalized) sounds
 +       0.0577 * (normalized) south
 +       0.2242 * (normalized) special
 +       0.4999 * (normalized) speech
 +      -0.0603 * (normalized) spend
 +       0.3801 * (normalized) spirit
 +      -0.1931 * (normalized) sports
 +      -0.1145 * (normalized) spurs
 +       1.5497 * (normalized) squad
 +      -0.0695 * (normalized) st
 +       0.2732 * (normalized) stadium
 +       0.2344 * (normalized) stage
 +       0.3305 * (normalized) star
 +       0.2889 * (normalized) stars
 +       0.2777 * (normalized) start
 +       0.2698 * (normalized) started
 +      -0.1382 * (normalized) starting
 +       0.4176 * (normalized) starts
 +       0.0268 * (normalized) state
 +       0.7023 * (normalized) stay
 +       0.5288 * (normalized) steelers
 +      -0.9708 * (normalized) steve
 +      -0.8228 * (normalized) store
 +       0.909  * (normalized) storm
 +       1.5955 * (normalized) story
 +       0.2488 * (normalized) straight
 +      -0.7928 * (normalized) street
 +       0.3312 * (normalized) strong
 +       0.6913 * (normalized) studio
 +      -0.9023 * (normalized) stuff
 +      -0.2521 * (normalized) style
 +      -0.1014 * (normalized) summerslam
 +       0.6828 * (normalized) sun
 +       0.4462 * (normalized) sunday
 +       0.0585 * (normalized) sundays
 +      -0.0793 * (normalized) super
 +      -0.1605 * (normalized) superbowl
 +      -0.4328 * (normalized) sure
 +       0.1314 * (normalized) surprise
 +      -0.3314 * (normalized) sweet
 +       0.3524 * (normalized) takes
 +      -0.4916 * (normalized) talk
 +      -0.0968 * (normalized) talking
 +       0.4619 * (normalized) talks
 +      -0.0899 * (normalized) tampa
 +      -0.9048 * (normalized) taylor
 +       0.5557 * (normalized) team
 +       0.2519 * (normalized) teams
 +      -0.8124 * (normalized) test
 +       0.6098 * (normalized) that
 +       0.279  * (normalized) the
 +       0.703  * (normalized) theatre
 +      -1.009  * (normalized) them
 +       0.7257 * (normalized) then
 +       0.1866 * (normalized) there
 +       0.0266 * (normalized) thing
 +       0.2822 * (normalized) things
 +      -1      * (normalized) thinking
 +       1.063  * (normalized) third
 +      -0.6134 * (normalized) this
 +      -0.1333 * (normalized) tho
 +      -1.6953 * (normalized) though
 +       0.0298 * (normalized) thought
 +       0.4249 * (normalized) three
 +      -0.245  * (normalized) throw
 +       0.9305 * (normalized) thurs
 +       0.7632 * (normalized) thursday
 +       1.0144 * (normalized) thursdays
 +      -0.6002 * (normalized) ticket
 +       0.0053 * (normalized) tickets
 +      -0.0111 * (normalized) tiger
 +      -1      * (normalized) tigers
 +      -0.5567 * (normalized) till
 +      -0.1376 * (normalized) tim
 +      -0.0949 * (normalized) time
 +      -0.1096 * (normalized) times
 +      -0.3178 * (normalized) tired
 +      -0.0158 * (normalized) title
 +      -0.1234 * (normalized) tix
 +       0.9246 * (normalized) to
 +      -0.0775 * (normalized) today
 +       0.0839 * (normalized) todays
 +      -0.8459 * (normalized) told
 +       0      * (normalized) tom
 +       0.4015 * (normalized) tomorrow
 +      -0.5343 * (normalized) tomorrows
 +      -0.1451 * (normalized) tonga
 +       0.2245 * (normalized) tonight
 +      -0.1814 * (normalized) tonights
 +       0.7125 * (normalized) tonite
 +      -0.0357 * (normalized) tony
 +       0.2354 * (normalized) too
 +       0.099  * (normalized) top
 +       0.1702 * (normalized) total
 +      -1      * (normalized) totally
 +      -0.1198 * (normalized) tottenham
 +      -0.416  * (normalized) tough
 +       0.2708 * (normalized) tour
 +       0.885  * (normalized) tournament
 +      -0.3778 * (normalized) town
 +       0.7289 * (normalized) trailer
 +       0.2142 * (normalized) train
 +       0.4515 * (normalized) training
 +      -0.7505 * (normalized) trayvon
 +      -0.3759 * (normalized) trending
 +       1.038  * (normalized) trial
 +       0.6844 * (normalized) trip
 +      -0.3844 * (normalized) true
 +      -0.7335 * (normalized) tues
 +       0.6    * (normalized) tuesday
 +       0.1622 * (normalized) tune
 +      -0.8309 * (normalized) turn
 +       0.0505 * (normalized) tv
 +       0.1504 * (normalized) tweet
 +      -0.8415 * (normalized) twilight
 +      -0.2976 * (normalized) twitter
 +       0.0866 * (normalized) u
 +      -0.3825 * (normalized) ufc
 +       0.633  * (normalized) uk
 +       0.3067 * (normalized) united
 +       0.0391 * (normalized) university
 +      -0.73   * (normalized) up
 +       0.8107 * (normalized) update
 +       0.5555 * (normalized) ur
 +      -0.2108 * (normalized) us
 +      -0.3689 * (normalized) usa
 +       0.0191 * (normalized) valentine
 +      -0.9214 * (normalized) valentines
 +       0.154  * (normalized) valley
 +      -0.982  * (normalized) valor
 +      -0.174  * (normalized) vegas
 +       0.3533 * (normalized) video
 +      -0.577  * (normalized) visit
 +       0.8719 * (normalized) vita
 +       1.2118 * (normalized) vitali
 +      -0.9813 * (normalized) voice
 +       0.1854 * (normalized) vote
 +       0.3529 * (normalized) voting
 +       0.6692 * (normalized) vs
 +      -0.122  * (normalized) w/
 +      -0.7679 * (normalized) wait
 +      -0.9833 * (normalized) waiting
 +       0.373  * (normalized) walk
 +       0.2496 * (normalized) walker
 +       0.1397 * (normalized) wanna
 +      -0.1634 * (normalized) wanted
 +       0.67   * (normalized) washington
 +      -0.0843 * (normalized) watch
 +      -0.0306 * (normalized) watched
 +      -0.4611 * (normalized) watching
 +       1.2922 * (normalized) water
 +       0.1506 * (normalized) way
 +       0.0825 * (normalized) we
 +      -0.6851 * (normalized) weather
 +      -0.6982 * (normalized) wed
 +      -0.0729 * (normalized) wednesday
 +       0.8332 * (normalized) week
 +       0.6061 * (normalized) weekend
 +      -0.4926 * (normalized) weird
 +      -0.5821 * (normalized) well
 +       1.2392 * (normalized) west
 +      -1.0559 * (normalized) what
 +      -0.0228 * (normalized) white
 +      -0.109  * (normalized) wichita
 +       1.0962 * (normalized) wild
 +       0.2391 * (normalized) will
 +      -0.2356 * (normalized) williams
 +      -0.5243 * (normalized) win
 +      -0.0264 * (normalized) winans
 +       0.0412 * (normalized) windows
 +       1.1083 * (normalized) winner
 +      -0.117  * (normalized) winning
 +       0.6261 * (normalized) wins
 +       0.8647 * (normalized) winter
 +       1.0039 * (normalized) wisconsin
 +       0.2427 * (normalized) with
 +      -0.8564 * (normalized) woman
 +       0.0531 * (normalized) won
 +      -0.4711 * (normalized) wonder
 +      -0.0111 * (normalized) woods
 +      -0.0637 * (normalized) word
 +      -0.3852 * (normalized) work
 +       0.2344 * (normalized) working
 +       0.9183 * (normalized) world
 +      -1.5289 * (normalized) worldwide
 +      -0.2585 * (normalized) wow
 +      -0.1435 * (normalized) wrong
 +       0.7863 * (normalized) xd
 +       0.6613 * (normalized) xx
 +       0.4012 * (normalized) ya
 +      -0.6148 * (normalized) yall
 +       0.4205 * (normalized) yay
 +       0.7173 * (normalized) yeah
 +       0.2165 * (normalized) year
 +      -0.0542 * (normalized) years
 +      -0.2001 * (normalized) yesterday
 +      -0.5005 * (normalized) yet
 +       0.4064 * (normalized) yo
 +       1.1954 * (normalized) york
 +      -0.1401 * (normalized) you
 +       0.455  * (normalized) youll
 +       0.0093 * (normalized) young
 +       0.0144 * (normalized) youve
 +       0.3269 * (normalized) yushin
 +       0.7857 * (normalized) zap
 +       0.6532 * (normalized) zimmerman
 +       0.021  * (normalized) |
 +       0      * (normalized) ðÿ˜
 -       0.3154

Number of kernel evaluations: 5612883 (86.366% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5975 * (normalized) numberOfPositiveWords
 +      -0.9724 * (normalized) numberOfNegativeWords
 +      -0.4034 * (normalized) numberOfNeutralWords
 +      -0.7543 * (normalized) #dexter
 +      -0.5713 * (normalized) #fb
 +       0.4355 * (normalized) $5
 +       0.0699 * (normalized) &
 +      -0.1389 * (normalized) +
 +       0.5905 * (normalized) -
 +       0.0097 * (normalized) --
 +       0.4893 * (normalized) /
 +       1.0939 * (normalized) 0
 +       0.8548 * (normalized) 00
 +       0.104  * (normalized) 000
 +      -0.603  * (normalized) 1
 +       0.0947 * (normalized) 10
 +       0.9857 * (normalized) 100
 +       0.9156 * (normalized) 10pm
 +       0.8393 * (normalized) 10th
 +      -0.8314 * (normalized) 11
 +       0.4202 * (normalized) 11th
 +       0.4492 * (normalized) 12
 +       1.6189 * (normalized) 12th
 +       0.6699 * (normalized) 13th
 +      -0.1302 * (normalized) 14
 +       0.6435 * (normalized) 14th
 +       0.9868 * (normalized) 15
 +      -0.5422 * (normalized) 15th
 +       0.6187 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.3757 * (normalized) 17
 +       1.1763 * (normalized) 17th
 +      -0.0837 * (normalized) 18
 +      -0.286  * (normalized) 18th
 +       0.0652 * (normalized) 19
 +      -0.9974 * (normalized) 19th
 +      -0.0739 * (normalized) 1st
 +       0.1664 * (normalized) 2
 +      -0.1999 * (normalized) 20
 +      -0.0492 * (normalized) 2011
 +      -0.2817 * (normalized) 2012
 +       0.1608 * (normalized) 2013
 +       0.212  * (normalized) 20th
 +       0.1402 * (normalized) 21
 +      -0.8435 * (normalized) 21st
 +       0.4939 * (normalized) 22
 +      -0.1049 * (normalized) 23
 +       0.0571 * (normalized) 24
 +       0.7916 * (normalized) 25
 +      -0.7747 * (normalized) 25th
 +       0.0155 * (normalized) 26
 +       0.5234 * (normalized) 26th
 +      -0.1586 * (normalized) 27
 +       0.2781 * (normalized) 27th
 +       0.6609 * (normalized) 28
 +      -0.97   * (normalized) 28th
 +       0.7147 * (normalized) 29
 +      -0.0216 * (normalized) 29th
 +       0.2853 * (normalized) 2nd
 +       0.2791 * (normalized) 3
 +       0.7955 * (normalized) 30
 +       0.0077 * (normalized) 30pm
 +       0.7837 * (normalized) 30th
 +       0.3956 * (normalized) 3rd
 +       0.0879 * (normalized) 4
 +      -0.4635 * (normalized) 40
 +       0.8892 * (normalized) 4th
 +       0.4908 * (normalized) 5
 +       0.1151 * (normalized) 50
 +       0.4806 * (normalized) 5th
 +      -0.0501 * (normalized) 6
 +       0.089  * (normalized) 6pm
 +       0.669  * (normalized) 6th
 +       0.0592 * (normalized) 7
 +      -1.2315 * (normalized) 7pm
 +      -0.0343 * (normalized) 7th
 +      -0.103  * (normalized) 8
 +      -0.4408 * (normalized) 8pm
 +       0.2815 * (normalized) 8th
 +       1.1216 * (normalized) 9
 +       0.6214 * (normalized) 9th
 +       0.3277 * (normalized) =
 +       0.3063 * (normalized) @
 +      -0.488  * (normalized) @youtube
 +       0.5813 * (normalized) a
 +       1.2343 * (normalized) aaron
 +       0.3207 * (normalized) ace
 +       0.6317 * (normalized) action
 +       0.2443 * (normalized) africa
 +      -1.0586 * (normalized) afternoon
 +      -0.131  * (normalized) again
 +      -0.7899 * (normalized) ago
 +      -0.2431 * (normalized) ahead
 +      -1      * (normalized) aint
 +      -0.7916 * (normalized) air
 +      -0.2066 * (normalized) aladdin
 +       0.3261 * (normalized) album
 +       0.6496 * (normalized) all
 +      -0.8349 * (normalized) all-star
 +      -0.9603 * (normalized) already
 +      -1.0436 * (normalized) am
 +       0.2906 * (normalized) amanda
 +       0.418  * (normalized) america
 +      -0.175  * (normalized) american
 +      -0.0032 * (normalized) anarchy
 +       0.8118 * (normalized) and
 +       0.6525 * (normalized) anderson
 +       0.0572 * (normalized) andy
 +      -0.4558 * (normalized) anniversary
 +      -0.224  * (normalized) announced
 +       0.2936 * (normalized) annual
 +       0      * (normalized) anthony
 +       0.5056 * (normalized) app
 +      -0.1427 * (normalized) apple
 +       0.688  * (normalized) april
 +      -1.6327 * (normalized) are
 +      -0.1385 * (normalized) area
 +       0.2033 * (normalized) arena
 +       1.2561 * (normalized) army
 +       0.2599 * (normalized) arsenal
 +      -0.3037 * (normalized) art
 +       0.4906 * (normalized) ash
 +      -0.6921 * (normalized) asked
 +       0.8921 * (normalized) ass
 +       0      * (normalized) at
 +       0.5056 * (normalized) auburn
 +      -0.0003 * (normalized) aug
 +       0.6564 * (normalized) august
 +      -0.4591 * (normalized) austin
 +      -0.566  * (normalized) australia
 +      -0.1401 * (normalized) australian
 +       0.7678 * (normalized) avril
 +       0.5564 * (normalized) award
 +      -0.2648 * (normalized) awards
 +      -0.2002 * (normalized) awesome
 +       0      * (normalized) baby
 +      -0.1297 * (normalized) back
 +       0.4234 * (normalized) bad
 +       1.2662 * (normalized) ball
 +       0.4132 * (normalized) band
 +      -0.0608 * (normalized) bank
 +      -0.3243 * (normalized) bar
 +       0.0096 * (normalized) bay
 +       0.6435 * (normalized) bday
 +       1.2151 * (normalized) beach
 +      -0.9845 * (normalized) beat
 +      -0.2    * (normalized) beautiful
 +      -1.8071 * (normalized) bed
 +       0.385  * (normalized) bell
 +       0.5797 * (normalized) ben
 +      -0.2365 * (normalized) best
 +      -0.2581 * (normalized) better
 +      -0.4023 * (normalized) bieber
 +       0.4185 * (normalized) big
 +       0.1223 * (normalized) biggest
 +      -0.3163 * (normalized) bill
 +      -0.3945 * (normalized) billy
 +      -0.216  * (normalized) bionic
 +      -0.1514 * (normalized) birthday
 +      -0.5684 * (normalized) bit
 +      -0.4673 * (normalized) bjp
 +       0.3483 * (normalized) black
 +       0.0473 * (normalized) blanche
 +      -0.0699 * (normalized) blog
 +       0.3994 * (normalized) blood
 +      -0.5189 * (normalized) blue
 +      -0.0304 * (normalized) blues
 +       0.0974 * (normalized) board
 +      -0.1502 * (normalized) boehner
 +      -0.198  * (normalized) book
 +       0.1271 * (normalized) born
 +       0.1679 * (normalized) bought
 +      -0.018  * (normalized) bowl
 +      -1.2167 * (normalized) box
 +       0.5284 * (normalized) boy
 +      -0.674  * (normalized) boys
 +      -1.2674 * (normalized) break
 +       0.1206 * (normalized) breakfast
 +       0.06   * (normalized) breaking
 +       0.5565 * (normalized) bridge
 +      -0.4999 * (normalized) bring
 +       0.9245 * (normalized) bringing
 +      -0.039  * (normalized) brit
 +      -0.2281 * (normalized) bro
 +       1.5565 * (normalized) brooklyn
 +      -0.6194 * (normalized) brother
 +      -0.6704 * (normalized) brown
 +      -1.1631 * (normalized) bulls
 +       0.2366 * (normalized) bus
 +      -0.7812 * (normalized) business
 +       0.6453 * (normalized) busy
 +      -1.14   * (normalized) but
 +       0.138  * (normalized) buy
 +       1.0596 * (normalized) c
 +      -0.5086 * (normalized) cake
 +      -1.1491 * (normalized) call
 +       0.1256 * (normalized) called
 +       1.3235 * (normalized) camp
 +       0      * (normalized) cancelled
 +       0.7863 * (normalized) candy
 +      -0.602  * (normalized) cant
 +       0.5531 * (normalized) captain
 +      -0.0269 * (normalized) car
 +       0.0008 * (normalized) card
 +       1.534  * (normalized) care
 +      -0.3383 * (normalized) career
 +      -0.1106 * (normalized) carter
 +      -0.3965 * (normalized) case
 +       0.1583 * (normalized) cast
 +       0.0406 * (normalized) catch
 +      -1      * (normalized) celebrate
 +       1.0733 * (normalized) celebrity
 +       0.3587 * (normalized) center
 +       1.6055 * (normalized) central
 +      -0.3611 * (normalized) centre
 +      -0.4006 * (normalized) ceo
 +      -0.4869 * (normalized) challenge
 +       1.2514 * (normalized) championship
 +      -0.4228 * (normalized) chance
 +      -0.3399 * (normalized) change
 +       0.4642 * (normalized) channel
 +      -0.7232 * (normalized) charles
 +       0.5526 * (normalized) charlie
 +       0.1796 * (normalized) check
 +      -0.2994 * (normalized) chelsea
 +       0.5835 * (normalized) chinese
 +      -0.1125 * (normalized) choice
 +      -0.3073 * (normalized) christmas
 +       0.1575 * (normalized) church
 +      -0.4156 * (normalized) city
 +       0.1031 * (normalized) class
 +       0.655  * (normalized) classic
 +      -0.145  * (normalized) close
 +      -0.5689 * (normalized) cloud
 +       0.5423 * (normalized) club
 +      -0.1672 * (normalized) cmon
 +       0.1806 * (normalized) coach
 +       0.292  * (normalized) cohen
 +      -0.2561 * (normalized) cold
 +       0.2434 * (normalized) college
 +      -0.4524 * (normalized) colts
 +      -0.2108 * (normalized) come
 +       0.6055 * (normalized) comedy
 +       0.0857 * (normalized) coming
 +       0.3402 * (normalized) concert
 +      -0.3557 * (normalized) conference
 +       1.0808 * (normalized) confirmed
 +      -0.3322 * (normalized) congrats
 +      -0.7339 * (normalized) cont
 +      -0.0577 * (normalized) cook
 +      -1      * (normalized) cool
 +      -1.2348 * (normalized) course
 +       0.3829 * (normalized) court
 +       0.3819 * (normalized) cover
 +      -0.6317 * (normalized) cowboys
 +       0.4216 * (normalized) crash
 +       0.0475 * (normalized) crazy
 +      -0.1279 * (normalized) cricket
 +      -1.1087 * (normalized) cundiff
 +      -0.0314 * (normalized) cup
 +      -1.0754 * (normalized) curtis
 +      -0.4247 * (normalized) cut
 +      -0.0284 * (normalized) d
 +       1      * (normalized) da
 +      -1.2465 * (normalized) dad
 +       0.6813 * (normalized) daily
 +      -0.759  * (normalized) dallas
 +      -1.3514 * (normalized) damn
 +       0.5996 * (normalized) dance
 +      -0.7461 * (normalized) dancing
 +       0.3692 * (normalized) david
 +      -0.4204 * (normalized) davids
 +       0.1162 * (normalized) day
 +      -0.3516 * (normalized) days
 +       0.3106 * (normalized) dc
 +      -0.2318 * (normalized) de
 +       0.4878 * (normalized) deal
 +       0.424  * (normalized) death
 +       0.9299 * (normalized) debate
 +       0.7497 * (normalized) debut
 +       0.7945 * (normalized) dec
 +       0.1097 * (normalized) december
 +       0.0155 * (normalized) deep
 +      -0.1862 * (normalized) definitely
 +      -0.1354 * (normalized) democrats
 +       0.441  * (normalized) denzel
 +      -0.5893 * (normalized) derby
 +      -0.3237 * (normalized) destination
 +       0.5245 * (normalized) details
 +       0.3673 * (normalized) detroit
 +       0.7052 * (normalized) deus
 +       1      * (normalized) dexter
 +      -1      * (normalized) diaries
 +       0.0105 * (normalized) didnt
 +       0.9639 * (normalized) die
 +       1.2577 * (normalized) dinner
 +       0.715  * (normalized) directioners
 +      -0.2363 * (normalized) do
 +      -0.9237 * (normalized) doesnt
 +      -0.5289 * (normalized) dont
 +       0.4991 * (normalized) down
 +       0.3624 * (normalized) dr
 +      -1      * (normalized) dream
 +      -0.928  * (normalized) drew
 +      -0.0269 * (normalized) drive
 +      -0.216  * (normalized) droid
 +      -0.5825 * (normalized) dude
 +      -0.6351 * (normalized) dwts
 +      -0.8022 * (normalized) e
 +       0.2149 * (normalized) eagles
 +       0.0428 * (normalized) early
 +       0.4509 * (normalized) east
 +      -0.8482 * (normalized) eat
 +      -0.1868 * (normalized) election
 +      -0.3145 * (normalized) elvis
 +      -0.8021 * (normalized) em
 +       1      * (normalized) eng
 +       0.5347 * (normalized) england
 +      -0.2158 * (normalized) english
 +      -0.3322 * (normalized) enjoy
 +      -0.775  * (normalized) enjoying
 +       0.0753 * (normalized) episode
 +       0.2599 * (normalized) espn
 +       0.0939 * (normalized) evening
 +       0.134  * (normalized) event
 +       0.3529 * (normalized) ever
 +      -0.5246 * (normalized) everton
 +       0      * (normalized) everyone
 +       0.043  * (normalized) excited
 +      -0.967  * (normalized) exciting
 +       0.3806 * (normalized) face
 +       0.723  * (normalized) fact
 +      -0.399  * (normalized) factor
 +      -0.1007 * (normalized) fair
 +      -0.3988 * (normalized) fall
 +       0.5308 * (normalized) family
 +      -0.9741 * (normalized) fan
 +      -0.711  * (normalized) fans
 +      -1      * (normalized) far
 +       0.4146 * (normalized) fashion
 +      -0.3543 * (normalized) favorite
 +       0.1313 * (normalized) feb
 +       0.389  * (normalized) february
 +      -0.2781 * (normalized) feel
 +      -0.7443 * (normalized) feeling
 +       0.0226 * (normalized) festival
 +       0.9242 * (normalized) field
 +      -0.2891 * (normalized) fight
 +       0.298  * (normalized) film
 +      -0.137  * (normalized) final
 +      -0.8208 * (normalized) finally
 +       0.4629 * (normalized) find
 +      -0.3696 * (normalized) finish
 +       0.4348 * (normalized) finished
 +       0.4048 * (normalized) flight
 +       1.2415 * (normalized) floor
 +       0.1585 * (normalized) florida
 +      -0.6926 * (normalized) follow
 +      -0.4395 * (normalized) food
 +      -0.1541 * (normalized) football
 +      -0.9285 * (normalized) for
 +       0.0664 * (normalized) forget
 +      -1      * (normalized) forgot
 +       0.022  * (normalized) form
 +       0.6526 * (normalized) forward
 +      -0.018  * (normalized) fox
 +       0.5706 * (normalized) free
 +       0.2387 * (normalized) fri
 +       0.2335 * (normalized) friday
 +      -0.0441 * (normalized) friend
 +      -1.1351 * (normalized) friends
 +       0.0117 * (normalized) front
 +      -0.181  * (normalized) fu
 +      -0.0225 * (normalized) fuck
 +      -0.1453 * (normalized) fucking
 +      -0.4009 * (normalized) full
 +       0.8642 * (normalized) fun
 +      -0.5885 * (normalized) funny
 +       0.7251 * (normalized) future
 +       0.2014 * (normalized) g
 +      -0.2514 * (normalized) gaga
 +       0.2476 * (normalized) game
 +      -0.3312 * (normalized) games
 +      -0.2388 * (normalized) george
 +      -0.3474 * (normalized) germany
 +      -0.4833 * (normalized) ghost
 +      -0.7188 * (normalized) giants
 +       0.4104 * (normalized) girl
 +       0.436  * (normalized) girls
 +       1      * (normalized) glad
 +       0.2163 * (normalized) go
 +      -0.2064 * (normalized) goal
 +      -0.6137 * (normalized) god
 +      -0.3917 * (normalized) goin
 +      -0.3392 * (normalized) going
 +      -0.3728 * (normalized) gold
 +      -0.5635 * (normalized) gonna
 +       1      * (normalized) gonzaga
 +      -0.3379 * (normalized) good
 +      -1      * (normalized) google
 +      -0.2615 * (normalized) gotta
 +      -0.7988 * (normalized) grade
 +      -1.2624 * (normalized) grammy
 +      -0.4441 * (normalized) grammys
 +      -1.5324 * (normalized) great
 +      -0.2913 * (normalized) greatest
 +      -0.0332 * (normalized) green
 +      -0.9225 * (normalized) guess
 +       0.4971 * (normalized) guest
 +      -0.493  * (normalized) guy
 +       0.2748 * (normalized) guys
 +      -0.1676 * (normalized) haha
 +       0.0648 * (normalized) hair
 +       0.0405 * (normalized) half
 +      -0.3534 * (normalized) hall
 +       0.1137 * (normalized) halloween
 +       0.7986 * (normalized) hand
 +      -0.0078 * (normalized) hank
 +      -0.3859 * (normalized) happen
 +       0.0631 * (normalized) happened
 +      -0.1368 * (normalized) happy
 +      -0.5367 * (normalized) hard
 +      -0.2162 * (normalized) harry
 +      -0.0453 * (normalized) hart
 +       0.4199 * (normalized) harvey
 +      -0.9668 * (normalized) hate
 +      -0.2361 * (normalized) have
 +      -0.1605 * (normalized) havent
 +       0.2599 * (normalized) head
 +       0.4162 * (normalized) heading
 +      -0.6613 * (normalized) hear
 +      -0.479  * (normalized) heard
 +      -0.618  * (normalized) hearing
 +      -0.1615 * (normalized) heat
 +       0.2509 * (normalized) held
 +      -0.3719 * (normalized) hell
 +      -0.0331 * (normalized) hello
 +      -0.8321 * (normalized) help
 +       0.1128 * (normalized) here
 +      -0.5517 * (normalized) hey
 +       0.0097 * (normalized) high
 +      -0.5473 * (normalized) him
 +      -1.0759 * (normalized) history
 +       0.4437 * (normalized) hit
 +      -0.6737 * (normalized) hockey
 +       0.5999 * (normalized) hold
 +      -1.0265 * (normalized) home
 +      -0.6735 * (normalized) hope
 +      -0.1566 * (normalized) hopefully
 +      -0.416  * (normalized) hopes
 +      -0.537  * (normalized) hoping
 +      -1.1956 * (normalized) hot
 +       0.1795 * (normalized) hour
 +      -0.0418 * (normalized) hours
 +       0.4985 * (normalized) house
 +      -0.2956 * (normalized) houston
 +       0.6752 * (normalized) huge
 +       0.7464 * (normalized) hurricane
 +      -0.3196 * (normalized) i
 +      -0.0946 * (normalized) ice
 +      -0.0269 * (normalized) idea
 +       0.5016 * (normalized) if
 +       1      * (normalized) iii
 +      -0.2955 * (normalized) il
 +       0.1246 * (normalized) ill
 +       0.462  * (normalized) in
 +       0.6503 * (normalized) inbetweeners
 +      -0.5602 * (normalized) including
 +      -1      * (normalized) independence
 +       1.1724 * (normalized) india
 +       0.1071 * (normalized) info
 +       0.0927 * (normalized) injury
 +      -0.4073 * (normalized) interested
 +       0      * (normalized) interesting
 +       0.0126 * (normalized) international
 +       1.3413 * (normalized) interview
 +      -0.5648 * (normalized) ipad
 +      -0.1411 * (normalized) ireland
 +      -1      * (normalized) irene
 +      -0.9229 * (normalized) is
 +       0.3778 * (normalized) island
 +       0.352  * (normalized) isnt
 +       0.3524 * (normalized) israel
 +      -0.1995 * (normalized) it
 +      -0.108  * (normalized) italy
 +      -0.507  * (normalized) itll
 +       0      * (normalized) its
 +       0.5393 * (normalized) iv
 +      -0.3716 * (normalized) ive
 +       0.8585 * (normalized) jackson
 +       0.1278 * (normalized) james
