=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3734 * (normalized) edmonton
 +       0.6171 * (normalized) education
 +       0.1054 * (normalized) el
 +       0.1399 * (normalized) emmanuel
 +      -0.027  * (normalized) endymion
 +       0.5434 * (normalized) europe
 +       0.2346 * (normalized) express
 +       0.8041 * (normalized) extended
 +       0.2006 * (normalized) fafsa
 +       0.7331 * (normalized) fill
 +      -0.4189 * (normalized) foley
 +       0.1443 * (normalized) frame
 +      -0.1528 * (normalized) french
 +      -0.0479 * (normalized) gagner
 +       0      * (normalized) game-by-game
 +       0.3564 * (normalized) gareth
 +       0.1011 * (normalized) general
 +       0.6781 * (normalized) get
 +       0.4423 * (normalized) google+
 +       0.5809 * (normalized) grand
 +       0.7304 * (normalized) greek
 +       0.8988 * (normalized) guard
 +       0.4169 * (normalized) hang
 +       0.4423 * (normalized) hangout
 +       0.7724 * (normalized) harrison
 +       0.3417 * (normalized) haryana
 +      -0.4251 * (normalized) haye
 +       1      * (normalized) headed
 +      -0.3212 * (normalized) held
 +       0.2161 * (normalized) highlights
 +       0.6476 * (normalized) hmm
 +       0.3233 * (normalized) holidays
 +       0.0761 * (normalized) hollande
 +       0.9329 * (normalized) honda
 +       0.0041 * (normalized) hosting
 +       0.8411 * (normalized) idol
 +       0.7887 * (normalized) independent
 +       0.0177 * (normalized) indonesian
 +       1.1675 * (normalized) inside
 +       0.1919 * (normalized) interviews
 +       0.4357 * (normalized) iphone
 +       0.0599 * (normalized) iran
 +       0.0733 * (normalized) iron
 +       0.1583 * (normalized) jerricho
 +       0.175  * (normalized) jimmy
 +       0.4861 * (normalized) jose
 +       0.1368 * (normalized) jumping
 +       0.2451 * (normalized) jury
 +       0      * (normalized) kicks
 +      -0.1498 * (normalized) kinder
 +       0.219  * (normalized) kristin
 +       0.7757 * (normalized) land
 +       0.679  * (normalized) leaders
 +       0.4507 * (normalized) lemon
 +       0.0806 * (normalized) letterman
 +       0.4785 * (normalized) line
 +       0.256  * (normalized) lining
 +       0.261  * (normalized) liverpool
 +       0.5384 * (normalized) local
 +      -0.4939 * (normalized) los
 +       0.7006 * (normalized) malcolm
 +      -0.2397 * (normalized) mexican
 +       0.4388 * (normalized) midnight
 +       1.085  * (normalized) mitt
 +       0.4281 * (normalized) mondays
 +       0.4431 * (normalized) monitoring
 +       0.3584 * (normalized) monument
 +       0.1234 * (normalized) morgan
 +       0.4628 * (normalized) mourinho
 +      -0.149  * (normalized) musical
 +       0.2637 * (normalized) nadal
 +      -0.0009 * (normalized) nasdaq
 +       0.1637 * (normalized) nash
 +       0.7465 * (normalized) net
 +       0.2743 * (normalized) normal
 +       1      * (normalized) nta
 +       0.6492 * (normalized) o2
 +       0.5352 * (normalized) officer
 +       0.423  * (normalized) ohio
 +       0.1407 * (normalized) okc
 +       0.8093 * (normalized) olympic
 +       0.5944 * (normalized) opens
 +       0.42   * (normalized) original
 +       0.2182 * (normalized) p&g
 +      -0.393  * (normalized) pacific
 +       0.1761 * (normalized) pack
 +       1      * (normalized) performed
 +       0.1752 * (normalized) period
 +      -0.135  * (normalized) photos
 +       0.5418 * (normalized) pi
 +       0.4276 * (normalized) pittsburgh
 +       0.7392 * (normalized) planned
 +       0.6088 * (normalized) plant
 +       0.595  * (normalized) ponting
 +       0.2517 * (normalized) postal
 +       0.0266 * (normalized) posters
 +       0.4935 * (normalized) ppl
 +       0      * (normalized) predictions
 +       0.7465 * (normalized) prepare
 +       0.4904 * (normalized) program
 +       0.2323 * (normalized) project
 +       0.4398 * (normalized) q4
 +       0.3078 * (normalized) queens
 +       0      * (normalized) rainfall
 +       0.5418 * (normalized) raspberry
 +      -0.0953 * (normalized) raw
 +      -0.0977 * (normalized) received
 +       0      * (normalized) regular
 +       0.3814 * (normalized) remains
 +       0.635  * (normalized) reportedly
 +      -0.0365 * (normalized) returned
 +       0.1821 * (normalized) returns
 +       0.3787 * (normalized) roast
 +      -0.3338 * (normalized) runs
 +       0.2254 * (normalized) saha
 +       0.7549 * (normalized) sam
 +       0.2593 * (normalized) saturdays
 +       0      * (normalized) sbs
 +       0.6347 * (normalized) scene
 +       0.9967 * (normalized) seal
 +       1.1398 * (normalized) seconds
 +       0.4084 * (normalized) secretary
 +       0.0939 * (normalized) segal
 +       0.3603 * (normalized) sheen
 +       0.8011 * (normalized) shell
 +       0.2082 * (normalized) ship
 +       0.2791 * (normalized) siro
 +       0.5398 * (normalized) speaking
 +      -0.744  * (normalized) speculation
 +       0.3417 * (normalized) states
 +       0      * (normalized) stone
 +       0.0046 * (normalized) stream
 +       0.0225 * (normalized) styles
 +       0.0177 * (normalized) subtitles
 +      -0.858  * (normalized) sydney
 +       0.3421 * (normalized) ten
 +       0.0177 * (normalized) tentatively
 +       0.9095 * (normalized) thats
 +       0.2365 * (normalized) theater
 +       1.0298 * (normalized) third
 +       0.4937 * (normalized) toronto
 +      -0.3773 * (normalized) total
 +       0.0336 * (normalized) touch
 +       1.22   * (normalized) travel
 +       0.1583 * (normalized) traveling
 +       0.5031 * (normalized) twickers
 +       0.6446 * (normalized) unveiled
 +       0.1019 * (normalized) utc
 +       0.4834 * (normalized) varitek
 +       1      * (normalized) venus
 +      -0.5294 * (normalized) vessel
 +       1.0091 * (normalized) via
 +       0      * (normalized) vice
 +      -0.0862 * (normalized) villas-boas
 +       0.1553 * (normalized) voters
 +       0.1138 * (normalized) who
 +       0.2422 * (normalized) willian
 +       0.0082 * (normalized) wolves
 +      -0.0471 * (normalized) wr
 +      -0.0989 * (normalized) wwe
 +       0.9234 * (normalized) xi
 +       0.772  * (normalized) zap
 +       1.0746 * (normalized) zone
 -       0.4443

Number of kernel evaluations: 9865699 (82.17% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4131 * (normalized) #dexter
 +      -0.5284 * (normalized) #fb
 +      -0.3942 * (normalized) #halloween
 +       1      * (normalized) #nowplaying
 +       0.8431 * (normalized) $3
 +       0.012  * (normalized) &
 +       0.7314 * (normalized) *
 +       0.0271 * (normalized) +
 +       0.3291 * (normalized) -
 +       0.101  * (normalized) --
 +       0.1263 * (normalized) /
 +       0.7637 * (normalized) 0
 +      -0.7903 * (normalized) 00pm
 +      -0.3535 * (normalized) 1
 +      -0.1283 * (normalized) 10
 +       0.0959 * (normalized) 100
 +       0.3333 * (normalized) 10pm
 +       0.6811 * (normalized) 10th
 +      -0.3736 * (normalized) 11
 +       0.2903 * (normalized) 11th
 +       0.1262 * (normalized) 12
 +       1.3867 * (normalized) 12th
 +       0.3358 * (normalized) 13th
 +      -0.3484 * (normalized) 14
 +       0.4906 * (normalized) 14th
 +       0.4969 * (normalized) 15
 +      -0.6728 * (normalized) 15th
 +       0.9809 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.1436 * (normalized) 17
 +       0.7615 * (normalized) 17th
 +      -0.0881 * (normalized) 18
 +      -0.3627 * (normalized) 18th
 +       0.2421 * (normalized) 19
 +      -0.7705 * (normalized) 19th
 +      -0.1452 * (normalized) 1st
 +       0.1784 * (normalized) 2
 +      -0.1992 * (normalized) 20
 +       0.545  * (normalized) 2011
 +      -0.5134 * (normalized) 2012
 +       0.3292 * (normalized) 20th
 +      -0.4491 * (normalized) 21st
 +       0.6813 * (normalized) 22
 +       0.1826 * (normalized) 23
 +      -0.068  * (normalized) 24
 +       0.5491 * (normalized) 25
 +      -0.2095 * (normalized) 25th
 +      -0.0263 * (normalized) 26
 +       0.3816 * (normalized) 26th
 +      -0.3719 * (normalized) 27th
 +      -1.0758 * (normalized) 28th
 +       1.0461 * (normalized) 29
 +       0.0462 * (normalized) 29th
 +       0.1089 * (normalized) 2nd
 +       0.1319 * (normalized) 3
 +       0.4899 * (normalized) 30
 +       0.0483 * (normalized) 30pm
 +       0.7687 * (normalized) 30th
 +       0.3317 * (normalized) 3rd
 +       0.1994 * (normalized) 4
 +       0.2037 * (normalized) 40
 +       0.3903 * (normalized) 4th
 +       0.3916 * (normalized) 5
 +       0.6319 * (normalized) 5th
 +      -0.0283 * (normalized) 6
 +       0.8198 * (normalized) 6th
 +       0.187  * (normalized) 7
 +      -0.5966 * (normalized) 7pm
 +       0.2398 * (normalized) 7th
 +       0.0915 * (normalized) 8
 +      -0.3881 * (normalized) 8pm
 +       0.2386 * (normalized) 8th
 +       0.8528 * (normalized) 9
 +       0.3993 * (normalized) 9th
 +       0.0783 * (normalized) <3
 +       0.5017 * (normalized) =
 +       0.001  * (normalized) @
 +      -0.3241 * (normalized) @youtube
 +       0.2407 * (normalized) a
 +       0.1604 * (normalized) a$ap
 +       1.0579 * (normalized) aaron
 +       0.8489 * (normalized) abramovich
 +       0.0296 * (normalized) ace
 +      -0.39   * (normalized) advance
 +      -0.6691 * (normalized) afternoon
 +      -0.2265 * (normalized) again
 +      -0.418  * (normalized) ago
 +       0.607  * (normalized) ahead
 +      -0.1501 * (normalized) aint
 +      -0.437  * (normalized) aladdin
 +       0.4878 * (normalized) album
 +       1      * (normalized) all
 +      -0.683  * (normalized) already
 +       0.4613 * (normalized) also
 +      -0.8044 * (normalized) am
 +       0.3584 * (normalized) america
 +      -0.0736 * (normalized) american
 +      -0.2363 * (normalized) anarchy
 +       0.9962 * (normalized) and
 +       0.6085 * (normalized) anderson
 +       0.7945 * (normalized) andrew
 +       0.1629 * (normalized) andy
 +      -0.0817 * (normalized) ang
 +      -0.1804 * (normalized) anniversary
 +       0.0601 * (normalized) announced
 +       0.1733 * (normalized) annual
 +       0.2404 * (normalized) answer
 +       0.3516 * (normalized) apes
 +      -0.1868 * (normalized) apple
 +       0.398  * (normalized) april
 +      -0.9701 * (normalized) are
 +       0.7824 * (normalized) army
 +       0.0475 * (normalized) arsenal
 +      -0.5061 * (normalized) art
 +       0.4462 * (normalized) ash
 +       0.2078 * (normalized) ass
 +      -0.012  * (normalized) at
 +      -0.4669 * (normalized) athens
 +      -0.2866 * (normalized) auburn
 +       0.3672 * (normalized) aug
 +      -0.1066 * (normalized) august
 +      -0.1216 * (normalized) aussie
 +      -0.3579 * (normalized) austin
 +      -0.3527 * (normalized) australian
 +       0.6418 * (normalized) avril
 +      -0.3987 * (normalized) award
 +      -0.3335 * (normalized) awards
 +      -0.2549 * (normalized) awesome
 +       0.1556 * (normalized) baby
 +      -0.1422 * (normalized) back
 +       0.4558 * (normalized) bad
 +       0.785  * (normalized) ball
 +      -0.2668 * (normalized) band
 +      -0.1124 * (normalized) bangladesh
 +      -0.3349 * (normalized) bar
 +      -0.6107 * (normalized) barbican
 +       0.4657 * (normalized) basketball
 +       0.5468 * (normalized) bay
 +       0.1945 * (normalized) bday
 +       0.0214 * (normalized) be
 +       0.8288 * (normalized) beach
 +      -0.8395 * (normalized) beat
 +      -0.2558 * (normalized) beautiful
 +      -1.5006 * (normalized) bed
 +       0.2304 * (normalized) belgium
 +       0.2787 * (normalized) bell
 +      -0.328  * (normalized) best
 +      -0.2982 * (normalized) better
 +      -0.4782 * (normalized) bieber
 +       0.2619 * (normalized) big
 +       0.1994 * (normalized) biggest
 +      -0.3572 * (normalized) bill
 +      -0.0906 * (normalized) bionic
 +      -0.3676 * (normalized) birthday
 +      -0.2543 * (normalized) bit
 +       0.2994 * (normalized) black
 +       0.8613 * (normalized) blake
 +       0.0894 * (normalized) blanche
 +      -0.5049 * (normalized) bless
 +      -0.3127 * (normalized) blog
 +       0.051  * (normalized) blood
 +      -0.6844 * (normalized) blue
 +      -0.2279 * (normalized) blues
 +       0.0648 * (normalized) board
 +      -0.3579 * (normalized) bob
 +      -0.3578 * (normalized) boise
 +       0.2308 * (normalized) bolton
 +      -0.1974 * (normalized) bomb
 +       0.1411 * (normalized) book
 +       1      * (normalized) boom
 +      -0.6309 * (normalized) boots
 +      -0.0184 * (normalized) bowl
 +       0.7733 * (normalized) boy
 +      -0.4682 * (normalized) boys
 +      -1.1206 * (normalized) break
 +      -0.5998 * (normalized) breakfast
 +       0.3893 * (normalized) bridge
 +      -0.4199 * (normalized) bring
 +       1.0522 * (normalized) bringing
 +       0.5096 * (normalized) brit
 +      -0.9778 * (normalized) brother
 +      -0.4652 * (normalized) brothers
 +      -0.3719 * (normalized) brown
 +      -0.3736 * (normalized) bulls
 +       0.4566 * (normalized) busy
 +      -1.5354 * (normalized) but
 +       0.1204 * (normalized) buy
 +       1.1853 * (normalized) c
 +      -0.4105 * (normalized) cake
 +      -0.6813 * (normalized) call
 +       0.1818 * (normalized) called
 +       0.3876 * (normalized) candy
 +       0.3886 * (normalized) canning
 +      -0.7534 * (normalized) cant
 +      -0.0738 * (normalized) car
 +       0.3297 * (normalized) card
 +       1.765  * (normalized) care
 +      -0.4868 * (normalized) career
 +       0      * (normalized) carrie
 +       0.1018 * (normalized) carter
 +      -0.6668 * (normalized) case
 +       0.0789 * (normalized) cast
 +      -0.4233 * (normalized) castle
 +      -0.0549 * (normalized) catch
 +      -0.3839 * (normalized) caught
 +       1.1338 * (normalized) cc
 +      -0.6857 * (normalized) celebrate
 +      -0.4022 * (normalized) celebrating
 +      -0.4336 * (normalized) celebration
 +       0.9046 * (normalized) celebrity
 +       0.2327 * (normalized) center
 +       0.9144 * (normalized) central
 +       0.0168 * (normalized) centre
 +      -0.8189 * (normalized) challenge
 +       0.478  * (normalized) championship
 +      -0.0566 * (normalized) chance
 +       0.4978 * (normalized) channel
 +      -0.1014 * (normalized) charles
 +       0.3221 * (normalized) check
 +      -0.3297 * (normalized) checking
 +      -0.188  * (normalized) chelsea
 +       0.7717 * (normalized) chinese
 +       0.2797 * (normalized) chocolate
 +      -0.1528 * (normalized) choice
 +      -0.4324 * (normalized) christmas
 +       0.2654 * (normalized) church
 +      -0.4481 * (normalized) city
 +       0.3177 * (normalized) class
 +       0.2327 * (normalized) classic
 +      -0.1095 * (normalized) close
 +       0.1455 * (normalized) club
 +      -0.1457 * (normalized) cmon
 +       0.1927 * (normalized) coach
 +       0.1791 * (normalized) cohen
 +       0.1755 * (normalized) college
 +      -0.0789 * (normalized) colts
 +      -0.5564 * (normalized) com
 +      -0.0353 * (normalized) come
 +      -0.0336 * (normalized) comedy
 +      -0.057  * (normalized) coming
 +      -0.2311 * (normalized) company
 +       0.533  * (normalized) concert
 +      -0.5683 * (normalized) conference
 +      -0.2973 * (normalized) congrats
 +       0.9119 * (normalized) contest
 +       0.9472 * (normalized) contract
 +       0.1227 * (normalized) cook
 +      -0.4515 * (normalized) cool
 +      -0.1323 * (normalized) copy
 +      -0.7056 * (normalized) costume
 +       0.1276 * (normalized) country
 +      -0.6372 * (normalized) couple
 +      -0.7932 * (normalized) course
 +       0.586  * (normalized) cover
 +      -0.5691 * (normalized) cowboys
 +       0.418  * (normalized) crazy
 +       0.0835 * (normalized) cricket
 +       0.1205 * (normalized) cup
 +      -0.5406 * (normalized) curtis
 +      -0.7008 * (normalized) cvs
 +      -0.1844 * (normalized) d
 +       0.5188 * (normalized) da
 +      -1      * (normalized) dad
 +      -0.3381 * (normalized) dallas
 +      -0.8329 * (normalized) damn
 +      -0.1109 * (normalized) dance
 +      -0.3647 * (normalized) dancing
 +      -0.5051 * (normalized) danica
 +       0.3635 * (normalized) david
 +       0.2315 * (normalized) day
 +      -0.4338 * (normalized) days
 +       0.4848 * (normalized) dc
 +       0.0725 * (normalized) de
 +      -0.7153 * (normalized) dear
 +       0.3024 * (normalized) debut
 +       0.9504 * (normalized) dec
 +       0.4054 * (normalized) december
 +      -0.4115 * (normalized) deeds
 +      -0.3241 * (normalized) deep
 +      -0.6714 * (normalized) definitely
 +      -0.2838 * (normalized) deniesse
 +       0.4489 * (normalized) denzel
 +      -0.5493 * (normalized) derby
 +      -0.4008 * (normalized) destination
 +       0.4615 * (normalized) details
 +       0.2958 * (normalized) detroit
 +       0.3426 * (normalized) deus
 +       1      * (normalized) dexter
 +      -0.1545 * (normalized) diaries
 +      -0.1757 * (normalized) didnt
 +       1.1175 * (normalized) die
 +       0.8619 * (normalized) dinner
 +       0.6239 * (normalized) direction
 +       0.4277 * (normalized) directioners
 +       0.1664 * (normalized) divo
 +       0.219  * (normalized) dj
 +      -0.4272 * (normalized) do
 +      -0.7876 * (normalized) doesnt
 +      -0.5572 * (normalized) dont
 +       0.1323 * (normalized) doug
 +       0.6432 * (normalized) down
 +       0.0218 * (normalized) dr
 +      -0.6973 * (normalized) dream
 +      -0.4529 * (normalized) dress
 +      -0.9    * (normalized) drew
 +      -0.3803 * (normalized) drive
 +      -0.4939 * (normalized) driving
 +      -0.0906 * (normalized) droid
 +      -0.8274 * (normalized) dude
 +       0.1263 * (normalized) dvd
 +      -0.5591 * (normalized) dwts
 +       0.1113 * (normalized) eagles
 +      -0.0839 * (normalized) early
 +       0.4092 * (normalized) east
 +      -1      * (normalized) easy
 +      -0.8821 * (normalized) eat
 +       0.1308 * (normalized) echo
 +      -0.1561 * (normalized) elected
 +       0.0758 * (normalized) election
 +      -0.3049 * (normalized) elvis
 +      -0.5985 * (normalized) em
 +       0.3695 * (normalized) eng
 +       0.4221 * (normalized) england
 +      -0.4694 * (normalized) english
 +      -0.0166 * (normalized) enjoy
 +      -0.1597 * (normalized) enjoying
 +       0.2806 * (normalized) epic
 +      -0.4845 * (normalized) episode
 +      -0.0029 * (normalized) espn
 +       0.2892 * (normalized) evans
 +      -0.0658 * (normalized) evening
 +      -0.1813 * (normalized) event
 +       0.5348 * (normalized) ever
 +      -0.622  * (normalized) everyone
 +      -0.2688 * (normalized) excellent
 +       0.0306 * (normalized) excited
 +      -0.1663 * (normalized) exciting
 +       0.5126 * (normalized) exhibition
 +      -0.3009 * (normalized) extra
 +       0.6017 * (normalized) face
 +       0.326  * (normalized) fact
 +      -0.214  * (normalized) factor
 +       0.308  * (normalized) fair
 +      -0.533  * (normalized) fall
 +      -0.0322 * (normalized) family
 +      -0.5075 * (normalized) fan
 +      -0.5125 * (normalized) fans
 +      -0.3537 * (normalized) fantastic
 +      -0.3789 * (normalized) far
 +       0.3047 * (normalized) fast
 +      -0.1679 * (normalized) fb
 +      -0.3613 * (normalized) fca
 +       0.0508 * (normalized) feb
 +       0.46   * (normalized) february
 +      -0.1166 * (normalized) feel
 +      -1.0891 * (normalized) feeling
 +      -0.9423 * (normalized) feels
 +       0.4665 * (normalized) ferrell
 +       0.6082 * (normalized) festival
 +       0.3561 * (normalized) field
 +      -0.5305 * (normalized) fight
 +       0.1919 * (normalized) film
 +      -0.4262 * (normalized) final
 +      -0.9574 * (normalized) finally
 +       0.5576 * (normalized) find
 +      -0.5986 * (normalized) fine
 +      -0.261  * (normalized) finish
 +       0.1567 * (normalized) finished
 +       1.0159 * (normalized) flight
 +       0.1897 * (normalized) florida
 +      -0.4779 * (normalized) follow
 +      -0.3144 * (normalized) food
 +      -0.224  * (normalized) football
 +      -0.8141 * (normalized) for
 +      -0.0378 * (normalized) forget
 +       0.1724 * (normalized) fort
 +       0.4953 * (normalized) forward
 +      -0.5568 * (normalized) fox
 +       0.7587 * (normalized) fran
 +       0.567  * (normalized) free
 +       0.301  * (normalized) friday
 +      -0.1811 * (normalized) friend
 +      -0.4812 * (normalized) friends
 +       0.0858 * (normalized) front
 +       0.0536 * (normalized) fu
 +      -0.171  * (normalized) fuck
 +      -0.5375 * (normalized) fucking
 +      -0.6404 * (normalized) full
 +       1.0091 * (normalized) fun
 +      -0.1711 * (normalized) funny
 +       0.1625 * (normalized) g
 +       0.2596 * (normalized) game
 +       0.2063 * (normalized) games
 +       0.2691 * (normalized) gandhi
 +      -0.4436 * (normalized) gary
 +      -0.6861 * (normalized) gay
 +      -0.2856 * (normalized) george
 +       0.1467 * (normalized) germany
 +      -0.5433 * (normalized) giants
 +      -0.175  * (normalized) gig
 +       0.6361 * (normalized) girl
 +       0.4315 * (normalized) girls
 +       0.84   * (normalized) glad
 +       0.0923 * (normalized) go
 +      -0.2074 * (normalized) goal
 +      -0.398  * (normalized) god
 +      -0.1682 * (normalized) goin
 +      -0.216  * (normalized) going
 +      -0.4411 * (normalized) gold
 +      -0.3342 * (normalized) gonna
 +       0.7398 * (normalized) gonzaga
 +      -0.2427 * (normalized) good
 +      -0.1906 * (normalized) gotta
 +      -0.4793 * (normalized) grace
 +      -0.9037 * (normalized) grade
 +      -1.3645 * (normalized) grammy
 +       0.0166 * (normalized) grammys
 +      -1.5715 * (normalized) great
 +      -0.5841 * (normalized) greatest
 +       0.1256 * (normalized) green
 +       0.654  * (normalized) greensboro
 +       0.6936 * (normalized) group
 +      -0.7787 * (normalized) guess
 +       0.3979 * (normalized) guest
 +      -0.5159 * (normalized) guy
 +      -0.0486 * (normalized) guys
 +      -0.1443 * (normalized) haha
 +      -0.0493 * (normalized) hair
 +       0.1183 * (normalized) half
 +       0.8572 * (normalized) hall
 +       0.1279 * (normalized) halloween
 +      -0.6851 * (normalized) ham
 +      -0.3417 * (normalized) hanging
 +      -0.0329 * (normalized) hank
 +      -0.4291 * (normalized) happen
 +       0.2897 * (normalized) happy
 +       0.7103 * (normalized) hard
 +      -0.6565 * (normalized) harry
 +       0.3064 * (normalized) hart
 +       0.4534 * (normalized) harvey
 +      -0.9486 * (normalized) hate
 +       0      * (normalized) have
 +      -0.1275 * (normalized) havent
 +      -0.0826 * (normalized) hd
 +      -1.1381 * (normalized) he
 +      -0.1278 * (normalized) head
 +       0.7272 * (normalized) heading
 +      -1.5081 * (normalized) hear
 +      -0.091  * (normalized) heard
 +      -0.4528 * (normalized) heart
 +      -0.6428 * (normalized) heat
 +      -0.4632 * (normalized) hell
 +       0.3353 * (normalized) hello
 +      -0.6817 * (normalized) help
 +      -0.2179 * (normalized) her
 +       0.0426 * (normalized) here
 +      -0.7843 * (normalized) hey
 +      -0.0926 * (normalized) high
 +      -1      * (normalized) hills
 +      -0.0125 * (normalized) him
 +      -0.2639 * (normalized) hip
 +      -0.9346 * (normalized) history
 +       0.4512 * (normalized) hit
 +       0.5362 * (normalized) hold
 +       0.9322 * (normalized) hollywood
 +       0.2836 * (normalized) holy
 +      -1.1419 * (normalized) home
 +       0.102  * (normalized) homecoming
 +       0.3472 * (normalized) hop
 +      -0.741  * (normalized) hope
 +      -0.204  * (normalized) hopefully
 +      -0.5083 * (normalized) hopes
 +      -0.3842 * (normalized) hoping
 +      -0.245  * (normalized) hosted
 +      -0.6028 * (normalized) hot
 +       0.1354 * (normalized) hour
 +       0.3213 * (normalized) hours
 +       0.3508 * (normalized) house
 +      -0.0014 * (normalized) houston
 +       0.391  * (normalized) huge
 +      -0.3095 * (normalized) i
 +      -0.0957 * (normalized) ice
 +       0.8726 * (normalized) if
 +      -0.2554 * (normalized) iguana
 +      -0.5596 * (normalized) ii
 +       0.6433 * (normalized) iii
 +      -0.4254 * (normalized) il
 +      -0.0622 * (normalized) ill
 +       0.1673 * (normalized) im
 +      -0.211  * (normalized) in
 +       0.4174 * (normalized) inbetweeners
 +      -0.2871 * (normalized) including
 +      -0.6068 * (normalized) independence
 +       0.9669 * (normalized) india
 +      -0.227  * (normalized) interested
 +       0.2516 * (normalized) interesting
 +       1.1595 * (normalized) interview
 +      -0.3589 * (normalized) ipad
 +       0.0053 * (normalized) ireland
 +      -1      * (normalized) irene
 +      -0.6826 * (normalized) is
 +       0.2001 * (normalized) island
 +       0.1964 * (normalized) isnt
 +      -0.256  * (normalized) it
 +      -0.1224 * (normalized) italy
 +      -0.7552 * (normalized) itll
 +       0.7028 * (normalized) iv
 +      -0.6399 * (normalized) ive
 +       0.2273 * (normalized) jackson
 +       0.3105 * (normalized) james
 +       1.6052 * (normalized) jan
 +       0.8014 * (normalized) january
 +      -0.6189 * (normalized) japan
 +       0.4837 * (normalized) jason
 +      -0.1026 * (normalized) jazz
 +       0.6117 * (normalized) jeff
 +      -0.5477 * (normalized) jennifer
 +      -1.0669 * (normalized) jeremy
 +      -0.1985 * (normalized) jersey
 +      -0.2052 * (normalized) jesus
 +      -1.0697 * (normalized) jets
 +      -0.1955 * (normalized) jim
 +       0.6761 * (normalized) job
 +       0.0612 * (normalized) jobs
 +      -0.3075 * (normalized) john
 +      -0.1239 * (normalized) johnson
 +       0.0786 * (normalized) join
 +      -0.62   * (normalized) joseph
 +       0.1802 * (normalized) journey
 +       0.0375 * (normalized) juice
 +       0.5575 * (normalized) july
 +       0.2112 * (normalized) june
 +       0.6844 * (normalized) jungle
 +      -0.6312 * (normalized) justice
 +       0.3151 * (normalized) justin
 +      -0.7586 * (normalized) keep
 +       0.4383 * (normalized) kendrick
 +      -0.5967 * (normalized) kentucky
 +      -0.3485 * (normalized) kevin
 +       0.0826 * (normalized) kick
 +      -0.5524 * (normalized) kid
 +      -0.0931 * (normalized) kids
 +      -0.6049 * (normalized) kill
 +       0.3944 * (normalized) kind
 +      -0.0418 * (normalized) kinda
 +      -0.1027 * (normalized) king
 +       0.484  * (normalized) knicks
 +      -0.6364 * (normalized) know
 +       0.0536 * (normalized) kung
 +       0.9461 * (normalized) kyle
 +      -0.1282 * (normalized) l
 +      -0.6711 * (normalized) la
 +       0.5207 * (normalized) ladies
 +      -0.1824 * (normalized) lady
 +       0.9122 * (normalized) lakers
 +       0.7086 * (normalized) lane
 +       0.1217 * (normalized) late
 +       0.0835 * (normalized) lead
 +      -0.4027 * (normalized) league
 +      -0.2451 * (normalized) learn
 +       0.8416 * (normalized) learned
 +      -0.364  * (normalized) leave
 +      -0.2311 * (normalized) left
 +       0.2016 * (normalized) life
 +      -0.0046 * (normalized) light
 +       0.2842 * (normalized) lights
 +       0.404  * (normalized) like
 +       0.7691 * (normalized) lin
 +       0.2097 * (normalized) lions
 +       0.585  * (normalized) list
 +      -0.3563 * (normalized) listen
 +       0.1768 * (normalized) listening
 +       0.2754 * (normalized) live
 +      -0.1225 * (normalized) living
 +       0.6853 * (normalized) lloyd
 +      -0.0623 * (normalized) lol
 +       0.6862 * (normalized) london
 +      -0.163  * (normalized) long
 +      -1      * (normalized) lorax
 +      -0.5695 * (normalized) lost
 +       0.1223 * (normalized) lot
 +      -0.3491 * (normalized) lots
 +      -0.2786 * (normalized) love
 +       0.812  * (normalized) loved
 +      -0.6593 * (normalized) lovely
 +      -0.4946 * (normalized) loves
 +      -0.6107 * (normalized) lucky
 +      -0.0553 * (normalized) lunch
 +      -0.0724 * (normalized) m
 +       0.0589 * (normalized) mad
 +      -0.3374 * (normalized) magic
 +       0.0899 * (normalized) main
 +      -0.295  * (normalized) making
 +      -0.1085 * (normalized) mall
 +       0.1999 * (normalized) man
 +      -0.9675 * (normalized) manning
 +      -0.1212 * (normalized) march
 +       0.7201 * (normalized) margarita
 +       0.3    * (normalized) mark
 +       0.3121 * (normalized) market
 +       1.0566 * (normalized) martin
 +      -0.377  * (normalized) mass
 +      -0.5715 * (normalized) match
 +       0.6757 * (normalized) max
 +      -0.3545 * (normalized) may
 +      -0.006  * (normalized) mccarthy
 +      -0.4972 * (normalized) me
 +       0.7335 * (normalized) media
 +       0.4622 * (normalized) meet
 +      -0.882  * (normalized) meeting
 +      -0.006  * (normalized) melissa
 +      -1.8155 * (normalized) mercury
 +      -0.047  * (normalized) met
 +       0.4047 * (normalized) mexico
 +       0.4558 * (normalized) miami
 +       0.224  * (normalized) michael
 +      -0.5811 * (normalized) milan
