=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1115 * (normalized) songs
 +       0.492  * (normalized) sons
 +      -0.9625 * (normalized) soon
 +       0.3945 * (normalized) soul
 +       0.47   * (normalized) sound
 +      -0.8727 * (normalized) sounds
 +      -0.0255 * (normalized) south
 +       0.1828 * (normalized) special
 +       0.5065 * (normalized) speech
 +       0      * (normalized) spend
 +       0.1441 * (normalized) spirit
 +      -0.1576 * (normalized) sports
 +      -0.0741 * (normalized) spurs
 +       1.6417 * (normalized) squad
 +       0.0671 * (normalized) st
 +       0.1479 * (normalized) stadium
 +       0.233  * (normalized) stage
 +       0.3153 * (normalized) star
 +       0.206  * (normalized) stars
 +       0.4075 * (normalized) start
 +       0.1173 * (normalized) started
 +      -0.2009 * (normalized) starting
 +       0.3738 * (normalized) starts
 +       0.2107 * (normalized) state
 +       0.6815 * (normalized) stay
 +       0.5674 * (normalized) steelers
 +      -1.076  * (normalized) steve
 +      -0.7144 * (normalized) store
 +       0.9597 * (normalized) storm
 +       1.8985 * (normalized) story
 +       0.2468 * (normalized) straight
 +      -0.8103 * (normalized) street
 +       0.3778 * (normalized) strong
 +       0.636  * (normalized) studio
 +      -0.88   * (normalized) stuff
 +      -0.3384 * (normalized) style
 +      -0.2247 * (normalized) summerslam
 +       0.9629 * (normalized) sun
 +       0.4312 * (normalized) sunday
 +      -0.053  * (normalized) sundays
 +      -0.126  * (normalized) super
 +      -0.2302 * (normalized) superbowl
 +       0.1763 * (normalized) support
 +      -0.5155 * (normalized) sure
 +       0.1458 * (normalized) surprise
 +      -0.5938 * (normalized) sweet
 +       0.3832 * (normalized) takes
 +      -0.3928 * (normalized) talk
 +      -0.18   * (normalized) talking
 +       0.3556 * (normalized) talks
 +      -0.0412 * (normalized) tampa
 +      -0.9043 * (normalized) taylor
 +       0.4107 * (normalized) team
 +       0.4566 * (normalized) teams
 +      -0.8283 * (normalized) test
 +       0.7837 * (normalized) that
 +       0.4114 * (normalized) the
 +       0.788  * (normalized) theatre
 +      -1.0691 * (normalized) them
 +       0.8661 * (normalized) then
 +       0.1625 * (normalized) there
 +       0.1382 * (normalized) thing
 +       0.2221 * (normalized) things
 +      -1      * (normalized) thinking
 +       1.0079 * (normalized) third
 +      -0.6574 * (normalized) this
 +      -0.1319 * (normalized) tho
 +      -1.6399 * (normalized) though
 +       0.0733 * (normalized) thought
 +       0.4393 * (normalized) three
 +      -0.3399 * (normalized) throw
 +       0.9965 * (normalized) thurs
 +       0.6579 * (normalized) thursday
 +       1      * (normalized) thursdays
 +      -0.5026 * (normalized) ticket
 +      -0.0227 * (normalized) tickets
 +      -0.0628 * (normalized) tiger
 +      -1      * (normalized) tigers
 +      -0.4721 * (normalized) till
 +      -0.1376 * (normalized) tim
 +      -0.1002 * (normalized) time
 +      -0.3622 * (normalized) times
 +      -0.3213 * (normalized) tired
 +      -0.02   * (normalized) title
 +      -0.044  * (normalized) tix
 +       0.7954 * (normalized) to
 +      -0.0938 * (normalized) today
 +       0.1081 * (normalized) todays
 +      -0.8004 * (normalized) told
 +       0      * (normalized) tom
 +       0.3716 * (normalized) tomorrow
 +      -0.5866 * (normalized) tomorrows
 +       0.0117 * (normalized) tonga
 +       0.2236 * (normalized) tonight
 +      -0.0838 * (normalized) tonights
 +       0.6726 * (normalized) tonite
 +       0.0657 * (normalized) tony
 +       0.1844 * (normalized) too
 +      -0.004  * (normalized) top
 +       0.1113 * (normalized) total
 +      -0.97   * (normalized) totally
 +      -0.0768 * (normalized) tottenham
 +      -0.4905 * (normalized) tough
 +       0.2535 * (normalized) tour
 +       0.8893 * (normalized) tournament
 +      -0.2604 * (normalized) town
 +       0.7253 * (normalized) trailer
 +       0.2013 * (normalized) train
 +       0.3654 * (normalized) training
 +      -0.6017 * (normalized) trayvon
 +      -0.0618 * (normalized) treat
 +      -0.4522 * (normalized) trending
 +       1.0711 * (normalized) trial
 +       0.3494 * (normalized) trip
 +      -0.6757 * (normalized) true
 +      -0.8525 * (normalized) tues
 +       0.5795 * (normalized) tuesday
 +       0.1119 * (normalized) tune
 +      -1.0121 * (normalized) turn
 +      -0.0647 * (normalized) tv
 +      -0.0109 * (normalized) tweet
 +      -0.8557 * (normalized) twilight
 +      -0.1785 * (normalized) twitter
 +      -0.0031 * (normalized) u
 +      -0.3061 * (normalized) ufc
 +       0.4599 * (normalized) uk
 +       0.1283 * (normalized) united
 +       0.0659 * (normalized) university
 +      -0.6873 * (normalized) up
 +       0.7161 * (normalized) update
 +       0.5055 * (normalized) ur
 +       0.1659 * (normalized) us
 +      -0.4095 * (normalized) usa
 +      -0.0655 * (normalized) valentine
 +      -0.8474 * (normalized) valentines
 +       0.0791 * (normalized) valley
 +      -0.4972 * (normalized) valor
 +      -0.3392 * (normalized) vegas
 +       0.3908 * (normalized) video
 +      -0.3025 * (normalized) visit
 +       0.9393 * (normalized) vita
 +       1.1547 * (normalized) vitali
 +      -0.9969 * (normalized) voice
 +       0.5369 * (normalized) vote
 +       0.5364 * (normalized) voting
 +       0.7072 * (normalized) vs
 +      -0.1929 * (normalized) w/
 +      -0.7271 * (normalized) wait
 +      -1.0679 * (normalized) waiting
 +       0.2288 * (normalized) walk
 +       0.264  * (normalized) walker
 +       0.1262 * (normalized) wanna
 +      -0.231  * (normalized) wanted
 +       0.7615 * (normalized) washington
 +      -0.2591 * (normalized) watch
 +      -0.059  * (normalized) watched
 +      -0.4592 * (normalized) watching
 +       1.2966 * (normalized) water
 +       0.172  * (normalized) way
 +       0.1615 * (normalized) we
 +      -0.7868 * (normalized) weather
 +      -0.7516 * (normalized) wed
 +      -0.0627 * (normalized) wednesday
 +       0.9144 * (normalized) week
 +       0.6488 * (normalized) weekend
 +      -0.4598 * (normalized) weird
 +      -0.6174 * (normalized) well
 +       1.3523 * (normalized) west
 +      -1.0555 * (normalized) what
 +       0.0952 * (normalized) white
 +      -0.1965 * (normalized) wichita
 +       0.9858 * (normalized) wild
 +       0.2111 * (normalized) will
 +      -0.1784 * (normalized) williams
 +      -0.41   * (normalized) win
 +      -0.148  * (normalized) winans
 +       0.3217 * (normalized) windows
 +       1.1458 * (normalized) winner
 +       0.6747 * (normalized) wins
 +       0.8595 * (normalized) winter
 +       0.6878 * (normalized) wisconsin
 +       0.3209 * (normalized) with
 +      -0.7409 * (normalized) woman
 +       0.08   * (normalized) won
 +      -0.5687 * (normalized) wonder
 +      -0.0628 * (normalized) woods
 +      -0.1025 * (normalized) word
 +      -0.3166 * (normalized) work
 +       0.1404 * (normalized) working
 +       0.9299 * (normalized) world
 +      -1.4775 * (normalized) worldwide
 +      -0.3463 * (normalized) wow
 +      -0.3067 * (normalized) wrong
 +       0.8039 * (normalized) xd
 +       0.5711 * (normalized) xx
 +       0.4737 * (normalized) ya
 +      -0.5131 * (normalized) yall
 +       0.6736 * (normalized) yay
 +       0.6982 * (normalized) yeah
 +       0.1982 * (normalized) year
 +      -0.1926 * (normalized) years
 +       0      * (normalized) yes
 +      -0.2335 * (normalized) yesterday
 +      -0.3348 * (normalized) yet
 +       0.4508 * (normalized) yo
 +       1.171  * (normalized) york
 +      -0.2674 * (normalized) you
 +       0.5095 * (normalized) youll
 +       0.0465 * (normalized) young
 +       0.0194 * (normalized) youve
 +       0.2396 * (normalized) yushin
 +       0.6    * (normalized) zap
 +       0.5905 * (normalized) zimmerman
 +      -0.0871 * (normalized) |
 -       0.2123

Number of kernel evaluations: 5444059 (85.453% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7152 * (normalized) numberOfPositiveWords
 +      -0.8633 * (normalized) numberOfNegativeWords
 +      -0.2671 * (normalized) numberOfNeutralWords
 +      -0.7762 * (normalized) #dexter
 +      -0.5548 * (normalized) #fb
 +       0.4605 * (normalized) $5
 +       0.0772 * (normalized) &
 +      -0.126  * (normalized) +
 +       0.5714 * (normalized) -
 +      -0.0004 * (normalized) --
 +       0.4843 * (normalized) /
 +       1.0935 * (normalized) 0
 +       0.8526 * (normalized) 00
 +       0.1027 * (normalized) 000
 +      -0.5827 * (normalized) 1
 +       0.0817 * (normalized) 10
 +       0.9847 * (normalized) 100
 +       0.8714 * (normalized) 10pm
 +       0.7862 * (normalized) 10th
 +      -0.8466 * (normalized) 11
 +       0.4479 * (normalized) 11th
 +       0.4199 * (normalized) 12
 +       1.6126 * (normalized) 12th
 +       0.6466 * (normalized) 13th
 +      -0.0941 * (normalized) 14
 +       0.6789 * (normalized) 14th
 +       0.9639 * (normalized) 15
 +      -0.5939 * (normalized) 15th
 +       0.6256 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.3164 * (normalized) 17
 +       1.1548 * (normalized) 17th
 +      -0.0825 * (normalized) 18
 +      -0.305  * (normalized) 18th
 +       0.0393 * (normalized) 19
 +      -1.0136 * (normalized) 19th
 +      -0.0869 * (normalized) 1st
 +       0.1731 * (normalized) 2
 +      -0.2066 * (normalized) 20
 +      -0.0957 * (normalized) 2011
 +      -0.2744 * (normalized) 2012
 +       0.1522 * (normalized) 2013
 +       0.2091 * (normalized) 20th
 +       0.132  * (normalized) 21
 +      -0.8273 * (normalized) 21st
 +       0.4938 * (normalized) 22
 +      -0.1108 * (normalized) 23
 +       0.0392 * (normalized) 24
 +       0.7847 * (normalized) 25
 +      -0.7799 * (normalized) 25th
 +       0.0218 * (normalized) 26
 +       0.5395 * (normalized) 26th
 +      -0.1682 * (normalized) 27
 +       0.2729 * (normalized) 27th
 +       0.659  * (normalized) 28
 +      -0.9822 * (normalized) 28th
 +       0.7084 * (normalized) 29
 +      -0.0279 * (normalized) 29th
 +       0.2857 * (normalized) 2nd
 +       0.2812 * (normalized) 3
 +       0.7842 * (normalized) 30
 +       0      * (normalized) 30pm
 +       0.7659 * (normalized) 30th
 +       0.4439 * (normalized) 3rd
 +       0.0739 * (normalized) 4
 +      -0.5156 * (normalized) 40
 +       0.8889 * (normalized) 4th
 +       0.5169 * (normalized) 5
 +       0.1246 * (normalized) 50
 +       0.4676 * (normalized) 5th
 +      -0.0689 * (normalized) 6
 +       0.0876 * (normalized) 6pm
 +       0.632  * (normalized) 6th
 +       0.0734 * (normalized) 7
 +      -1.2427 * (normalized) 7pm
 +       0.0284 * (normalized) 7th
 +      -0.0648 * (normalized) 8
 +      -0.4143 * (normalized) 8pm
 +       0.3316 * (normalized) 8th
 +       1.1415 * (normalized) 9
 +       0.6062 * (normalized) 9th
 +       0.289  * (normalized) =
 +       0.3051 * (normalized) @
 +      -0.5183 * (normalized) @youtube
 +       0.5814 * (normalized) a
 +       1.2677 * (normalized) aaron
 +       0.405  * (normalized) ace
 +       0.6125 * (normalized) action
 +       0.2981 * (normalized) africa
 +      -1.0072 * (normalized) afternoon
 +      -0.1311 * (normalized) again
 +      -0.7713 * (normalized) ago
 +      -0.2321 * (normalized) ahead
 +      -1      * (normalized) aint
 +      -0.8201 * (normalized) air
 +      -0.2345 * (normalized) aladdin
 +       0.3091 * (normalized) album
 +       0.6251 * (normalized) all
 +      -0.8568 * (normalized) all-star
 +      -0.945  * (normalized) already
 +      -1.0835 * (normalized) am
 +       0.2543 * (normalized) amanda
 +       0.4076 * (normalized) america
 +      -0.1321 * (normalized) american
 +      -0.0334 * (normalized) anarchy
 +       0.795  * (normalized) and
 +       0.6741 * (normalized) anderson
 +       0.0866 * (normalized) andy
 +      -0.4709 * (normalized) anniversary
 +      -0.24   * (normalized) announced
 +       0.2743 * (normalized) annual
 +       0      * (normalized) anthony
 +       0.4651 * (normalized) app
 +      -0.1313 * (normalized) apple
 +       0.692  * (normalized) april
 +      -1.6458 * (normalized) are
 +      -0.1633 * (normalized) area
 +       0.2089 * (normalized) arena
 +       1.2575 * (normalized) army
 +       0.2734 * (normalized) arsenal
 +      -0.2487 * (normalized) art
 +       0.4729 * (normalized) ash
 +      -0.7142 * (normalized) asked
 +       0.9316 * (normalized) ass
 +      -0.0002 * (normalized) at
 +       0.5257 * (normalized) auburn
 +       0.0363 * (normalized) aug
 +       0.6218 * (normalized) august
 +      -0.4487 * (normalized) austin
 +      -0.5742 * (normalized) australia
 +      -0.1577 * (normalized) australian
 +       0.7829 * (normalized) avril
 +       0.6574 * (normalized) award
 +      -0.2449 * (normalized) awards
 +      -0.2117 * (normalized) awesome
 +      -0.1247 * (normalized) back
 +       0.4016 * (normalized) bad
 +       1.2554 * (normalized) ball
 +       0.382  * (normalized) band
 +      -0.0459 * (normalized) bank
 +      -0.3246 * (normalized) bar
 +       0.0195 * (normalized) bay
 +       0.6155 * (normalized) bday
 +       1.0878 * (normalized) beach
 +      -1.0422 * (normalized) beat
 +      -0.2116 * (normalized) beautiful
 +      -1.8128 * (normalized) bed
 +       0.3985 * (normalized) bell
 +       0.5882 * (normalized) ben
 +      -0.2425 * (normalized) best
 +      -0.234  * (normalized) better
 +      -0.4414 * (normalized) bieber
 +       0.3641 * (normalized) big
 +       0.1399 * (normalized) biggest
 +      -0.3213 * (normalized) bill
 +      -0.4141 * (normalized) billy
 +      -0.2684 * (normalized) bionic
 +      -0.2105 * (normalized) birthday
 +      -0.551  * (normalized) bit
 +      -0.5044 * (normalized) bjp
 +       0.2991 * (normalized) black
 +       0.0617 * (normalized) blanche
 +      -0.02   * (normalized) blog
 +       0.2772 * (normalized) blood
 +      -0.5194 * (normalized) blue
 +      -0.0833 * (normalized) blues
 +       0.0903 * (normalized) board
 +      -0.1186 * (normalized) boehner
 +      -0.1838 * (normalized) book
 +       0.1484 * (normalized) born
 +       0.1709 * (normalized) bought
 +      -0.0755 * (normalized) bowl
 +      -1.286  * (normalized) box
 +       0.5302 * (normalized) boy
 +      -0.6882 * (normalized) boys
 +      -1.2313 * (normalized) break
 +       0.0909 * (normalized) breakfast
 +       0.1316 * (normalized) breaking
 +       0.6049 * (normalized) bridge
 +      -0.4884 * (normalized) bring
 +       0.9193 * (normalized) bringing
 +       0.0372 * (normalized) brit
 +      -0.2857 * (normalized) bro
 +       1.6049 * (normalized) brooklyn
 +      -0.6485 * (normalized) brother
 +      -0.6768 * (normalized) brown
 +      -1.2227 * (normalized) bulls
 +       0.2473 * (normalized) bus
 +      -0.7931 * (normalized) business
 +       0.6597 * (normalized) busy
 +      -1.1511 * (normalized) but
 +       0.1348 * (normalized) buy
 +       1.0988 * (normalized) c
 +      -0.4929 * (normalized) cake
 +      -1.1779 * (normalized) call
 +       0.1364 * (normalized) called
 +       1.3785 * (normalized) camp
 +       0.7929 * (normalized) candy
 +      -0.5839 * (normalized) cant
 +       0.5546 * (normalized) captain
 +      -0.0252 * (normalized) car
 +       0.0013 * (normalized) card
 +       1.5114 * (normalized) care
 +      -0.3741 * (normalized) career
 +      -0.092  * (normalized) carter
 +      -0.3938 * (normalized) case
 +       0.1402 * (normalized) cast
 +       0.0291 * (normalized) catch
 +      -1      * (normalized) celebrate
 +       1.1047 * (normalized) celebrity
 +       0.3609 * (normalized) center
 +       1.5859 * (normalized) central
 +      -0.3731 * (normalized) centre
 +      -0.3826 * (normalized) ceo
 +      -0.4995 * (normalized) challenge
 +       1.2432 * (normalized) championship
 +      -0.4012 * (normalized) chance
 +      -0.3746 * (normalized) change
 +       0.4634 * (normalized) channel
 +      -0.7484 * (normalized) charles
 +       0.5013 * (normalized) charlie
 +       0.1832 * (normalized) check
 +      -0.2514 * (normalized) chelsea
 +       0.5418 * (normalized) chinese
 +      -0.0095 * (normalized) choice
 +      -0.2928 * (normalized) christmas
 +       0.1775 * (normalized) church
 +      -0.3903 * (normalized) city
 +       0.069  * (normalized) class
 +       0.6731 * (normalized) classic
 +      -0.2123 * (normalized) close
 +      -0.631  * (normalized) cloud
 +       0.5418 * (normalized) club
 +      -0.1396 * (normalized) cmon
 +       0.1975 * (normalized) coach
 +       0.2971 * (normalized) cohen
 +      -0.24   * (normalized) cold
 +       0.1899 * (normalized) college
 +      -0.4341 * (normalized) colts
 +      -0.2171 * (normalized) come
 +       0.5859 * (normalized) comedy
 +       0.0615 * (normalized) coming
 +       0.3279 * (normalized) concert
 +      -0.3593 * (normalized) conference
 +       1.0858 * (normalized) confirmed
 +      -0.344  * (normalized) congrats
 +      -0.735  * (normalized) cont
 +      -0.0683 * (normalized) cook
 +      -1      * (normalized) cool
 +       0      * (normalized) country
 +      -1.2671 * (normalized) course
 +       0.3877 * (normalized) court
 +       0.4    * (normalized) cover
 +      -0.6252 * (normalized) cowboys
 +       0.4794 * (normalized) crash
 +       0.1158 * (normalized) crazy
 +      -0.0505 * (normalized) cricket
 +      -1.07   * (normalized) cundiff
 +      -0.0298 * (normalized) cup
 +      -1.0536 * (normalized) curtis
 +      -0.4731 * (normalized) cut
 +       0.0012 * (normalized) d
 +       1      * (normalized) da
 +      -1.2786 * (normalized) dad
 +       0.6736 * (normalized) daily
 +      -0.8913 * (normalized) dallas
 +      -1.3475 * (normalized) damn
 +       0.5967 * (normalized) dance
 +      -0.7541 * (normalized) dancing
 +       0.3581 * (normalized) david
 +      -0.4067 * (normalized) davids
 +       0.1064 * (normalized) day
 +      -0.3262 * (normalized) days
 +       0.3004 * (normalized) dc
 +      -0.2526 * (normalized) de
 +       0.4676 * (normalized) deal
 +       0.3817 * (normalized) death
 +       0.8766 * (normalized) debate
 +       0.7263 * (normalized) debut
 +       0.8021 * (normalized) dec
 +       0.0687 * (normalized) december
 +       0.1261 * (normalized) deep
 +      -0.1847 * (normalized) definitely
 +      -0.1595 * (normalized) democrats
 +       0.4149 * (normalized) denzel
 +      -0.549  * (normalized) derby
 +      -0.3978 * (normalized) destination
 +       0.5605 * (normalized) details
 +       0.3746 * (normalized) detroit
 +       0.6957 * (normalized) deus
 +       1      * (normalized) dexter
 +      -1      * (normalized) diaries
 +      -0.0596 * (normalized) didnt
 +       1      * (normalized) die
 +       1.2324 * (normalized) dinner
 +       0.7167 * (normalized) directioners
 +      -0.27   * (normalized) do
 +      -0.9362 * (normalized) doesnt
 +      -0.5464 * (normalized) dont
 +       0.552  * (normalized) down
 +       0.3713 * (normalized) dr
 +      -1      * (normalized) dream
 +      -0.988  * (normalized) drew
 +      -0.0252 * (normalized) drive
 +      -0.2684 * (normalized) droid
 +      -0.6227 * (normalized) dude
 +      -0.6253 * (normalized) dwts
 +      -0.8665 * (normalized) e
 +       0.1752 * (normalized) eagles
 +       0.0828 * (normalized) early
 +       0.446  * (normalized) east
 +      -0.8704 * (normalized) eat
 +      -0.1153 * (normalized) election
 +      -0.3492 * (normalized) elvis
 +      -0.8045 * (normalized) em
 +       1      * (normalized) eng
 +       0.5521 * (normalized) england
 +      -0.2556 * (normalized) english
 +      -0.344  * (normalized) enjoy
 +      -0.6919 * (normalized) enjoying
 +       0.0448 * (normalized) episode
 +       0.2601 * (normalized) espn
 +       0.0942 * (normalized) evening
 +       0.172  * (normalized) event
 +       0.3407 * (normalized) ever
 +      -0.4953 * (normalized) everton
 +       0.0571 * (normalized) excited
 +      -0.9366 * (normalized) exciting
 +       0.3554 * (normalized) face
 +       0.7285 * (normalized) fact
 +      -0.3694 * (normalized) factor
 +       0.0428 * (normalized) fair
 +      -0.4476 * (normalized) fall
 +       0.5261 * (normalized) family
 +      -0.9864 * (normalized) fan
 +      -0.564  * (normalized) fans
 +      -1      * (normalized) far
 +       0.4329 * (normalized) fashion
 +      -0.314  * (normalized) favorite
 +       0.0966 * (normalized) feb
 +       0.3941 * (normalized) february
 +      -0.2905 * (normalized) feel
 +      -0.7834 * (normalized) feeling
 +       0.0059 * (normalized) festival
 +       0.9226 * (normalized) field
 +      -0.2847 * (normalized) fight
 +       0.3195 * (normalized) film
 +      -0.1113 * (normalized) final
 +      -0.8249 * (normalized) finally
 +       0.4799 * (normalized) find
 +      -0.3747 * (normalized) finish
 +       0.4685 * (normalized) finished
 +       0.4207 * (normalized) flight
 +       1.228  * (normalized) floor
 +       0.1986 * (normalized) florida
 +      -0.6922 * (normalized) follow
 +      -0.4492 * (normalized) food
 +      -0.1909 * (normalized) football
 +      -0.9031 * (normalized) for
 +       0.0291 * (normalized) forget
 +      -1      * (normalized) forgot
 +       0.0219 * (normalized) form
 +       0.7129 * (normalized) forward
 +      -0.0384 * (normalized) fox
 +       0.5778 * (normalized) free
 +       0.2423 * (normalized) fri
 +       0.2429 * (normalized) friday
 +      -0.0264 * (normalized) friend
 +      -1.1514 * (normalized) friends
 +       0.0204 * (normalized) front
 +      -0.1871 * (normalized) fu
 +       0.057  * (normalized) fuck
 +       0.0109 * (normalized) fucking
 +      -0.3995 * (normalized) full
 +       0.8624 * (normalized) fun
 +      -0.5834 * (normalized) funny
 +       0.7373 * (normalized) future
 +       0.1805 * (normalized) g
 +      -0.2347 * (normalized) gaga
 +       0.2212 * (normalized) game
 +      -0.3081 * (normalized) games
 +      -0.2428 * (normalized) george
 +      -0.2845 * (normalized) germany
 +      -0.4599 * (normalized) ghost
 +      -0.7221 * (normalized) giants
 +       0.519  * (normalized) girl
 +       0.4283 * (normalized) girls
 +       1      * (normalized) glad
 +       0.1865 * (normalized) go
 +      -0.2403 * (normalized) goal
 +      -0.5933 * (normalized) god
 +      -0.3501 * (normalized) goin
 +      -0.3413 * (normalized) going
 +      -0.319  * (normalized) gold
 +      -0.5524 * (normalized) gonna
 +       1      * (normalized) gonzaga
 +      -0.3168 * (normalized) good
 +      -1      * (normalized) google
 +      -0.2667 * (normalized) gotta
 +      -0.7842 * (normalized) grade
 +      -1.2555 * (normalized) grammy
 +      -0.4286 * (normalized) grammys
 +      -1.5472 * (normalized) great
 +      -0.2608 * (normalized) greatest
 +      -0.103  * (normalized) green
 +      -0.9153 * (normalized) guess
 +       0.4673 * (normalized) guest
 +      -0.4821 * (normalized) guy
 +       0.3131 * (normalized) guys
 +      -0.1488 * (normalized) haha
 +       0.2266 * (normalized) hair
 +       0.0029 * (normalized) half
 +      -0.3687 * (normalized) hall
 +       0.1438 * (normalized) halloween
 +       0.8032 * (normalized) hand
 +      -0.003  * (normalized) hank
 +      -0.378  * (normalized) happen
 +       0.0635 * (normalized) happened
 +       0.0199 * (normalized) happy
 +      -0.5885 * (normalized) hard
 +      -0.2846 * (normalized) harry
 +      -0.0378 * (normalized) hart
 +       0.4302 * (normalized) harvey
 +      -1.0099 * (normalized) hate
 +      -0.27   * (normalized) have
 +      -0.2039 * (normalized) havent
 +       0.2942 * (normalized) head
 +       0.4947 * (normalized) heading
 +      -0.6271 * (normalized) hear
 +      -0.4935 * (normalized) heard
 +      -0.6119 * (normalized) hearing
 +      -0.2088 * (normalized) heat
 +       0.246  * (normalized) held
 +      -0.4447 * (normalized) hell
 +      -0.0313 * (normalized) hello
 +      -0.8291 * (normalized) help
 +       0.0986 * (normalized) here
 +      -0.5725 * (normalized) hey
 +      -0.0021 * (normalized) high
 +      -0.5539 * (normalized) him
 +      -1.0591 * (normalized) history
 +       0.4388 * (normalized) hit
 +      -0.6983 * (normalized) hockey
 +       0.5792 * (normalized) hold
 +      -1.0532 * (normalized) home
 +      -0.6629 * (normalized) hope
 +      -0.1229 * (normalized) hopefully
 +      -0.3925 * (normalized) hopes
 +      -0.5653 * (normalized) hoping
 +      -1.2127 * (normalized) hot
 +       0.2212 * (normalized) hour
 +      -0.0447 * (normalized) hours
 +       0.5458 * (normalized) house
 +      -0.2627 * (normalized) houston
 +       0.6073 * (normalized) huge
 +       0.7447 * (normalized) hurricane
 +      -0.2987 * (normalized) i
 +      -0.1126 * (normalized) ice
 +      -0.015  * (normalized) idea
 +       0.5197 * (normalized) if
 +       1      * (normalized) iii
 +      -0.2836 * (normalized) il
 +       0.0665 * (normalized) ill
 +       0.4615 * (normalized) in
 +       0.6894 * (normalized) inbetweeners
 +      -0.4931 * (normalized) including
 +      -1      * (normalized) independence
 +       1.1782 * (normalized) india
 +       0.1022 * (normalized) info
 +       0.0673 * (normalized) injury
 +      -0.398  * (normalized) interested
 +       0      * (normalized) interesting
 +       0.0023 * (normalized) international
 +       1.3521 * (normalized) interview
 +      -0.5885 * (normalized) ipad
 +      -0.1368 * (normalized) ireland
 +      -1      * (normalized) irene
 +      -0.937  * (normalized) is
 +       0.3477 * (normalized) island
 +       0.3537 * (normalized) isnt
 +       0.3145 * (normalized) israel
 +      -0.2119 * (normalized) it
 +      -0.1257 * (normalized) italy
 +      -0.4645 * (normalized) itll
 +       0.5507 * (normalized) iv
 +      -0.4176 * (normalized) ive
 +       0.894  * (normalized) jackson
 +       0.1447 * (normalized) james
 +       1.8804 * (normalized) jan
 +       1.1027 * (normalized) january
 +       0.097  * (normalized) jason
 +       0.8084 * (normalized) jayalalithaa
 +      -0.3738 * (normalized) jazz
 +       0.4663 * (normalized) jeff
 +      -0.0049 * (normalized) jennifer
 +      -0.7539 * (normalized) jeremy
 +      -0.1955 * (normalized) jersey
 +      -0.6872 * (normalized) jets
 +       0      * (normalized) jim
 +       0.7239 * (normalized) job
 +       0.2664 * (normalized) jobs
 +       0.1797 * (normalized) joe
 +      -0.2851 * (normalized) john
 +      -0.3975 * (normalized) johnson
 +       0.547  * (normalized) join
 +       0.3092 * (normalized) jose
 +      -0.7576 * (normalized) joseph
 +       0.203  * (normalized) juice
 +       0.6307 * (normalized) july
 +       0.2068 * (normalized) june
 +       0.9068 * (normalized) jungle
 +      -0.3484 * (normalized) justice
 +       0.2974 * (normalized) justin
 +      -0.6905 * (normalized) keep
 +       0.4577 * (normalized) kendrick
 +      -1.024  * (normalized) kentucky
 +       0      * (normalized) kevin
 +       0.2872 * (normalized) kick
 +      -0.2588 * (normalized) kid
 +      -0.5407 * (normalized) kids
 +      -0.545  * (normalized) kill
 +      -0.2678 * (normalized) killed
 +      -0.1526 * (normalized) king
 +       0.5979 * (normalized) kings
 +       0.1706 * (normalized) klitschko
 +       0.4315 * (normalized) knicks
 +      -0.5867 * (normalized) know
 +       0.2543 * (normalized) knox
 +      -0.1871 * (normalized) kung
 +       0.3722 * (normalized) kyle
 +      -0.772  * (normalized) la
 +       0.3509 * (normalized) ladies
 +      -0.7552 * (normalized) lady
 +       1.0544 * (normalized) lakers
 +       0.9622 * (normalized) lane
 +      -0.3729 * (normalized) late
 +       0.4797 * (normalized) latest
 +       1.3135 * (normalized) launch
 +      -0.4959 * (normalized) lead
 +       0.0043 * (normalized) league
 +      -0.0049 * (normalized) learn
 +      -0.2204 * (normalized) leave
 +      -1.6553 * (normalized) leaving
 +       0.062  * (normalized) left
 +       0.3621 * (normalized) leg
 +       0.4578 * (normalized) life
 +       0.1622 * (normalized) light
 +       0.179  * (normalized) lights
 +       0.0169 * (normalized) lions
 +       0.7466 * (normalized) list
 +       0.1875 * (normalized) listen
 +      -0.5177 * (normalized) listening
 +       0.5995 * (normalized) live
 +      -0.2937 * (normalized) living
 +       0.5891 * (normalized) lloyd
 +       0.0591 * (normalized) lmao
 +      -0.4872 * (normalized) lol
 +       1.0161 * (normalized) london
 +      -0.0813 * (normalized) long
 +      -0.0214 * (normalized) looked
 +      -0.8037 * (normalized) lorax
 +      -0.2949 * (normalized) lose
 +      -0.4795 * (normalized) lost
 +      -0.0238 * (normalized) lot
 +      -0.0289 * (normalized) lots
 +      -0.24   * (normalized) love
 +       0.554  * (normalized) loved
 +      -1      * (normalized) lovely
 +      -0.8908 * (normalized) lucky
