=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   503 1:positive 1:positive         *0.5    0.333  0.167  0    
   504 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
   505 1:positive 1:positive         *0.333  0.333  0.333  0    
   506 1:positive 1:positive         *0.5    0      0.333  0.167
   507 1:positive 1:positive         *0.5    0      0.167  0.333
   508 1:positive 1:positive         *0.5    0.333  0.167  0    
   509 1:positive 1:positive         *0.5    0.167  0      0.333
   510 1:positive 1:positive         *0.5    0.167  0.333  0    
   511 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   512 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   513 1:positive 1:positive         *0.5    0.333  0.167  0    
   514 1:positive 1:positive         *0.5    0.167  0.333  0    
   515 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   516 1:positive 1:positive         *0.5    0.333  0.167  0    
   517 1:positive 1:positive         *0.5    0.333  0.167  0    
   518 1:positive 1:positive         *0.5    0      0.333  0.167
   519 1:positive 1:positive         *0.5    0      0.333  0.167
   520 1:positive 1:positive         *0.5    0.167  0.333  0    
   521 1:positive 1:positive         *0.5    0.167  0.333  0    
   522 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   523 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   524 1:positive 1:positive         *0.5    0      0.167  0.333
   525 1:positive 2:negative      +   0.333 *0.5    0      0.167
   526 1:positive 1:positive         *0.5    0      0.333  0.167
   527 1:positive 1:positive         *0.5    0      0.333  0.167
   528 1:positive 1:positive         *0.5    0.333  0.167  0    
   529 1:positive 1:positive         *0.5    0.333  0      0.167
   530 1:positive 1:positive         *0.5    0.333  0.167  0    
   531 1:positive 1:positive         *0.5    0.167  0.333  0    
   532 1:positive 1:positive         *0.5    0.167  0      0.333
   533 1:positive 1:positive         *0.5    0.333  0      0.167
   534 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   535 1:positive 1:positive         *0.5    0.333  0.167  0    
   536 1:positive 1:positive         *0.5    0.167  0.333  0    
   537 1:positive 1:positive         *0.5    0      0.167  0.333
   538 1:positive 1:positive         *0.5    0.333  0      0.167
   539 1:positive 1:positive         *0.5    0.167  0.333  0    
   540 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   541 1:positive 1:positive         *0.5    0.167  0      0.333
   542 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   543 1:positive 1:positive         *0.5    0.167  0.333  0    
   544 1:positive 1:positive         *0.5    0      0.333  0.167
   545 1:positive 1:positive         *0.5    0.167  0.333  0    
   546 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   547 1:positive  3:neutral      +   0      0.333 *0.5    0.167
   548 1:positive 1:positive         *0.5    0.333  0.167  0    
   549 1:positive 1:positive         *0.5    0      0.167  0.333
   550 1:positive 1:positive         *0.333  0.333  0.333  0    
   551 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   552 1:positive 1:positive         *0.5    0.333  0      0.167
   553 1:positive 4:objectiv      +   0.167  0.333  0     *0.5  
   554 1:positive 1:positive         *0.5    0      0.333  0.167
   555 1:positive 1:positive         *0.5    0.333  0      0.167
   556 1:positive 1:positive         *0.5    0      0.333  0.167
   557 1:positive 1:positive         *0.5    0.333  0.167  0    
   558 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   559 1:positive 1:positive         *0.5    0      0.333  0.167
   560 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
   561 1:positive 1:positive         *0.5    0.167  0      0.333
   562 1:positive 1:positive         *0.5    0      0.333  0.167
   563 1:positive 1:positive         *0.5    0.333  0.167  0    
   564 1:positive 1:positive         *0.5    0.167  0.333  0    
   565 1:positive 1:positive         *0.5    0      0.333  0.167
   566 1:positive 1:positive         *0.5    0.167  0.333  0    
   567 1:positive 1:positive         *0.5    0.167  0.333  0    
   568 1:positive 2:negative      +   0.333 *0.5    0      0.167
   569 1:positive 1:positive         *0.5    0.167  0.333  0    
   570 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   571 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   572 1:positive 1:positive         *0.5    0      0.167  0.333
   573 1:positive 1:positive         *0.5    0.167  0.333  0    
   574 1:positive 1:positive         *0.5    0.333  0.167  0    
   575 1:positive 1:positive         *0.5    0.167  0.333  0    
   576 1:positive 1:positive         *0.5    0      0.333  0.167
   577 1:positive 1:positive         *0.5    0.167  0.333  0    
   578 1:positive 1:positive         *0.5    0      0.333  0.167
   579 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   580 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   581 1:positive 1:positive         *0.5    0.333  0.167  0    
   582 1:positive 1:positive         *0.5    0      0.167  0.333
   583 1:positive 1:positive         *0.5    0.167  0.333  0    
   584 1:positive 1:positive         *0.5    0.167  0.167  0.167
   585 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   586 1:positive 1:positive         *0.5    0      0.333  0.167
   587 1:positive 1:positive         *0.5    0.167  0.333  0    
   588 1:positive 1:positive         *0.5    0.167  0.333  0    
   589 1:positive 1:positive         *0.5    0.333  0.167  0    
   590 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   591 1:positive 1:positive         *0.5    0      0.333  0.167
   592 1:positive 1:positive         *0.5    0.167  0.333  0    
   593 1:positive 1:positive         *0.5    0.167  0      0.333
   594 2:negative 4:objectiv      +   0.167  0      0.333 *0.5  
   595 2:negative 1:positive      +  *0.5    0      0.333  0.167
   596 2:negative 1:positive      +  *0.5    0      0.333  0.167
   597 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   598 2:negative 2:negative          0.167 *0.5    0.333  0    
   599 2:negative 2:negative          0.333 *0.5    0      0.167
   600 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   601 2:negative 2:negative          0.333 *0.5    0.167  0    
   602 2:negative 2:negative          0.167 *0.5    0.333  0    
   603 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   604 2:negative 2:negative          0.167 *0.5    0.333  0    
   605 2:negative 1:positive      +  *0.5    0.333  0      0.167
   606 2:negative 2:negative          0.333 *0.5    0.167  0    
   607 2:negative 2:negative          0.333 *0.5    0.167  0    
   608 2:negative 2:negative          0.167 *0.5    0.333  0    
   609 2:negative 1:positive      +  *0.5    0.333  0      0.167
   610 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   611 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   612 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   613 2:negative 1:positive      +  *0.5    0.333  0      0.167
   614 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   615 2:negative 2:negative          0.333 *0.5    0      0.167
   616 2:negative 2:negative          0.333 *0.5    0      0.167
   617 2:negative 2:negative          0.333 *0.5    0      0.167
   618 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   619 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   620 2:negative 2:negative          0.167 *0.5    0.333  0    
   621 2:negative 2:negative          0.167 *0.5    0.333  0    
   622 2:negative 1:positive      +  *0.5    0.167  0      0.333
   623 2:negative 2:negative          0.333 *0.5    0.167  0    
   624 2:negative 2:negative          0.167 *0.5    0.333  0    
   625 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   626 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   627 2:negative 2:negative          0.167 *0.5    0.333  0    
   628 2:negative 4:objectiv      +   0.333  0      0.167 *0.5  
   629 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   630 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   631 2:negative 2:negative          0.167 *0.5    0.333  0    
   632 2:negative 4:objectiv      +   0.167  0.167  0.167 *0.5  
   633 2:negative 2:negative          0.167 *0.5    0.333  0    
   634 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   635 2:negative 2:negative          0.167 *0.5    0.333  0    
   636 2:negative 4:objectiv      +   0.167  0      0.333 *0.5  
   637 2:negative 1:positive      +  *0.5    0      0.333  0.167
   638 2:negative 2:negative          0     *0.5    0.333  0.167
   639 2:negative 1:positive      +  *0.333  0.333  0.333  0    
   640 2:negative  3:neutral      +   0.167  0.167 *0.333  0.333
   641 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   642 2:negative 2:negative          0.333 *0.5    0.167  0    
   643 2:negative 2:negative          0.167 *0.5    0.333  0    
   644 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   645 2:negative 2:negative          0.167 *0.5    0      0.333
   646 2:negative 4:objectiv      +   0.167  0.333  0     *0.5  
   647 2:negative 2:negative          0.167 *0.5    0.333  0    
   648 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   649 2:negative 2:negative          0.333 *0.5    0.167  0    
   650 2:negative 2:negative          0.333 *0.5    0.167  0    
   651 2:negative 2:negative          0     *0.5    0.333  0.167
   652 2:negative 2:negative          0.167 *0.5    0.333  0    
   653 2:negative 2:negative          0     *0.5    0.333  0.167
   654 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   655 2:negative 2:negative          0.167 *0.5    0.333  0    
   656 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   657 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   658 2:negative 1:positive      +  *0.5    0      0.333  0.167
   659 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   660 2:negative 2:negative          0     *0.5    0.333  0.167
   661 2:negative 2:negative          0.167 *0.5    0.333  0    
   662 2:negative 2:negative          0.167 *0.5    0      0.333
   663 2:negative 4:objectiv      +   0.333  0      0.167 *0.5  
   664 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   665 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   666 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   667 2:negative 2:negative          0.167 *0.5    0.333  0    
   668 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   669 2:negative 2:negative          0     *0.5    0.167  0.333
   670 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   671 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   672 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   673 2:negative 2:negative          0.333 *0.5    0.167  0    
   674 2:negative 1:positive      +  *0.333  0.333  0      0.333
   675 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   676 2:negative 2:negative          0.167 *0.5    0.333  0    
   677 2:negative 1:positive      +  *0.333  0.333  0.333  0    
   678 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   679 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   680 2:negative 2:negative          0.167 *0.5    0.333  0    
   681 2:negative 1:positive      +  *0.333  0      0.333  0.333
   682 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   683 2:negative 1:positive      +  *0.5    0.333  0      0.167
   684 2:negative 2:negative          0.167 *0.5    0.167  0.167
   685 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   686 2:negative 2:negative          0.167 *0.5    0.333  0    
   687 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   688 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   689 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   690 2:negative 4:objectiv      +   0      0.167  0.333 *0.5  
   691 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   692 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   693 2:negative 2:negative          0     *0.5    0.167  0.333
   694 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   695 2:negative 1:positive      +  *0.5    0      0.167  0.333
   696 2:negative 2:negative          0.333 *0.5    0      0.167
   697 2:negative 4:objectiv      +   0.167  0      0.333 *0.5  
   698 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   699 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   700 2:negative 4:objectiv      +   0      0.167  0.333 *0.5  
   701 2:negative 2:negative          0.167 *0.5    0.333  0    
   702 2:negative 2:negative          0     *0.333  0.333  0.333
   703 2:negative 2:negative          0     *0.5    0.333  0.167
   704 2:negative 2:negative          0     *0.5    0.333  0.167
   705 2:negative 2:negative          0.167 *0.5    0.333  0    
   706 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   707 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   708 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   709 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   710 2:negative 2:negative          0     *0.333  0.333  0.333
   711 2:negative 2:negative          0.167 *0.5    0.333  0    
   712 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   713 2:negative 2:negative          0     *0.5    0.333  0.167
   714 2:negative 2:negative          0.167 *0.333  0.333  0.167
   715 2:negative 2:negative          0.167 *0.5    0      0.333
   716 2:negative 2:negative          0.167 *0.5    0.333  0    
   717 2:negative 2:negative          0.167 *0.5    0.333  0    
   718 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   719 2:negative 4:objectiv      +   0      0.167  0.333 *0.5  
   720 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   721 2:negative 2:negative          0.333 *0.5    0.167  0    
   722 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   723 2:negative 1:positive      +  *0.333  0.167  0.333  0.167
     1 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
     2 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
     3 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
     4 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
     5 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
     6 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
     7 4:objectiv  3:neutral      +   0      0.333 *0.5    0.167
     8 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
     9 4:objectiv 2:negative      +   0.333 *0.5    0      0.167
    10 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    11 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    12 4:objectiv 2:negative      +   0.167 *0.5    0.333  0    
    13 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
    14 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    15 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    16 4:objectiv 2:negative      +   0.333 *0.5    0.167  0    
    17 4:objectiv 1:positive      +  *0.333  0      0.333  0.333
    18 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    19 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    20 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    21 4:objectiv 1:positive      +  *0.333  0.333  0.333  0    
    22 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    23 4:objectiv 1:positive      +  *0.333  0      0.333  0.333
    24 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    25 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    26 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
    27 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    28 4:objectiv 2:negative      +   0     *0.5    0.167  0.333
    29 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    30 4:objectiv 1:positive      +  *0.333  0.167  0.333  0.167
    31 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
    32 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
    33 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    34 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    35 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
    36 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    37 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    38 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    39 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    40 4:objectiv 2:negative      +   0     *0.5    0.167  0.333
    41 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    42 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    43 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    44 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    45 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    46 4:objectiv 1:positive      +  *0.333  0.333  0.333  0    
    47 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    48 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    49 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    50 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
    51 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
    52 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
    53 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    54 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    55 4:objectiv 1:positive      +  *0.333  0.333  0      0.333
    56 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    57 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    58 4:objectiv 2:negative      +   0     *0.5    0.167  0.333
    59 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    60 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    61 4:objectiv 2:negative      +   0.167 *0.5    0.333  0    
    62 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    63 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
    64 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    65 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    66 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
    67 4:objectiv  3:neutral      +   0      0.333 *0.5    0.167
    68 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    69 4:objectiv 1:positive      +  *0.333  0.333  0.333  0    
    70 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    71 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
    72 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    73 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    74 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
    75 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    76 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
    77 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    78 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
    79 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
    80 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
    81 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
    82 4:objectiv 2:negative      +   0.333 *0.5    0.167  0    
    83 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
    84 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    85 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    86 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
    87 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    88 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    89 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    90 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    91 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    92 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    93 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
    94 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    95 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
    96 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
    97 4:objectiv  3:neutral      +   0      0.333 *0.5    0.167
    98 4:objectiv 1:positive      +  *0.5    0.167  0.167  0.167
    99 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   100 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   101 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
   102 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   103 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   104 4:objectiv 2:negative      +   0     *0.5    0.333  0.167
   105 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   106 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   107 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   108 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   109 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   110 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   111  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   112  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   113  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   114  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   115  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   116  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   117  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   118  3:neutral  3:neutral          0.167  0     *0.5    0.333
   119  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   120  3:neutral 1:positive      +  *0.333  0.333  0      0.333
   121  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
   122  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   123  3:neutral  3:neutral          0      0.167 *0.5    0.333
   124  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   125  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   126  3:neutral  3:neutral          0.167  0     *0.5    0.333
   127  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   128  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   129  3:neutral  3:neutral          0      0.333 *0.5    0.167
   130  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   131  3:neutral  3:neutral          0      0.333 *0.5    0.167
   132  3:neutral 2:negative      +   0.167 *0.5    0.167  0.167
   133  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   134  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   135  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   136  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   137  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   138  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   139  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   140  3:neutral  3:neutral          0      0.333 *0.5    0.167
   141  3:neutral 1:positive      +  *0.333  0.333  0      0.333
   142  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   143  3:neutral  3:neutral          0.167  0     *0.5    0.333
   144  3:neutral 4:objectiv      +   0.167  0.333  0     *0.5  
   145  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   146  3:neutral 2:negative      +   0.333 *0.5    0      0.167
   147  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   148  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   149  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   150  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   151  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
   152  3:neutral 2:negative      +   0     *0.333  0.333  0.333
   153  3:neutral  3:neutral          0.333  0     *0.5    0.167
   154  3:neutral  3:neutral          0.333  0     *0.5    0.167
   155  3:neutral  3:neutral          0.167  0     *0.5    0.333
   156  3:neutral 2:negative      +   0.167 *0.5    0      0.333
   157  3:neutral  3:neutral          0      0.167 *0.5    0.333
   158  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   159  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   160  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   161  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   162  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   163  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   164  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   165  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   166  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   167  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   168  3:neutral  3:neutral          0.333  0     *0.5    0.167
   169  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   170  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   171  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   172  3:neutral  3:neutral          0.333  0     *0.5    0.167
   173  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   174  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   175  3:neutral  3:neutral          0      0.333 *0.5    0.167
   176  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   177  3:neutral  3:neutral          0.333  0     *0.5    0.167
   178  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   179  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   180  3:neutral  3:neutral          0.333  0     *0.5    0.167
   181  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   182  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   183  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   184  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   185  3:neutral  3:neutral          0.333  0     *0.5    0.167
   186  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   187  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   188  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   189  3:neutral 1:positive      +  *0.5    0.333  0      0.167
   190  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   191  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   192  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   193  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   194  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   195  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   196  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   197  3:neutral 4:objectiv      +   0.333  0.167  0     *0.5  
   198  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   199  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
   200  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   201  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   202  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
   203  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   204  3:neutral 2:negative      +   0     *0.5    0.167  0.333
   205  3:neutral  3:neutral          0.333  0     *0.5    0.167
   206  3:neutral  3:neutral          0.333  0     *0.5    0.167
   207  3:neutral  3:neutral          0.333  0     *0.5    0.167
   208  3:neutral  3:neutral          0      0.333 *0.5    0.167
   209  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   210  3:neutral  3:neutral          0.167  0     *0.5    0.333
   211  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   212  3:neutral 1:positive      +  *0.5    0.333  0      0.167
   213  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   214  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   215  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
   216  3:neutral 2:negative      +   0.167 *0.5    0.167  0.167
   217  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   218  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
