=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3204 * (normalized) okami
 +      -0.5725 * (normalized) omg
 +       0.3691 * (normalized) on
 +       0.5609 * (normalized) one
 +       1.4037 * (normalized) online
 +       0.7456 * (normalized) open
 +      -0.5238 * (normalized) opener
 +       1.0718 * (normalized) opening
 +       0.5522 * (normalized) order
 +      -0.8772 * (normalized) oscars
 +       0.5768 * (normalized) out
 +       0.3283 * (normalized) p
 +       0.5653 * (normalized) pa
 +       1.1261 * (normalized) pack
 +      -0.5631 * (normalized) paid
 +      -0.2227 * (normalized) painter
 +      -0.684  * (normalized) pakistan
 +       0.1059 * (normalized) panda
 +      -0.9413 * (normalized) paper
 +       0.2858 * (normalized) park
 +       0.3895 * (normalized) party
 +       0.1242 * (normalized) pass
 +       0.8231 * (normalized) paterno
 +       0.9233 * (normalized) paul
 +       1      * (normalized) pavol
 +      -0.1147 * (normalized) peace
 +      -0.3388 * (normalized) people
 +       0.7596 * (normalized) perform
 +      -0.5438 * (normalized) performance
 +      -0.7457 * (normalized) performing
 +      -0.5278 * (normalized) person
 +      -0.8548 * (normalized) phone
 +       0.5268 * (normalized) photo
 +      -0.116  * (normalized) pic
 +       0.864  * (normalized) pick
 +      -0.0654 * (normalized) picture
 +       1.1122 * (normalized) pj
 +      -0.4877 * (normalized) place
 +       0.9237 * (normalized) places
 +       0.9095 * (normalized) plan
 +       0.2598 * (normalized) plane
 +       1      * (normalized) planet
 +       0.4631 * (normalized) plans
 +       0.2878 * (normalized) play
 +       0.5634 * (normalized) played
 +      -0.1068 * (normalized) player
 +      -0.6248 * (normalized) players
 +      -0.3571 * (normalized) playing
 +       1.1582 * (normalized) playstation
 +      -0.455  * (normalized) pm
 +      -0.3458 * (normalized) point
 +       0.37   * (normalized) points
 +      -0.7885 * (normalized) police
 +      -0.4477 * (normalized) pope
 +       0.3919 * (normalized) port
 +       0.4625 * (normalized) post
 +       0.3862 * (normalized) posted
 +      -0.5694 * (normalized) power
 +       1.1385 * (normalized) practice
 +       0.0531 * (normalized) premier
 +      -0.2293 * (normalized) preseason
 +       0.7238 * (normalized) president
 +       0.8534 * (normalized) presidents
 +       0.7164 * (normalized) presley
 +      -0.4749 * (normalized) pretty
 +       1.2459 * (normalized) preview
 +      -0.9191 * (normalized) price
 +      -0.1193 * (normalized) pro
 +      -0.979  * (normalized) qb
 +       0.2837 * (normalized) quarter
 +       1      * (normalized) question
 +      -0.769  * (normalized) race
 +       0.1459 * (normalized) radio
 +      -0.2711 * (normalized) raiders
 +       0.9155 * (normalized) rally
 +       0.1078 * (normalized) ravens
 +       0.0098 * (normalized) read
 +       0.121  * (normalized) reading
 +      -0.1256 * (normalized) ready
 +       0.3985 * (normalized) real
 +       0.1954 * (normalized) realized
 +      -0.3075 * (normalized) reason
 +       0.2673 * (normalized) record
 +       0.0513 * (normalized) red
 +      -0.2867 * (normalized) release
 +       0.9038 * (normalized) released
 +       0.0951 * (normalized) remember
 +      -0.4725 * (normalized) report
 +      -0.5974 * (normalized) republicans
 +       0.5903 * (normalized) rest
 +       0.5435 * (normalized) return
 +       1.0171 * (normalized) revolution
 +      -0.156  * (normalized) rich
 +      -0.1266 * (normalized) rick
 +       0.513  * (normalized) ricky
 +      -0.4813 * (normalized) rider
 +      -1.3711 * (normalized) right
 +      -0.5344 * (normalized) rivers
 +      -0.9445 * (normalized) road
 +      -0.5245 * (normalized) robertson
 +       0.8458 * (normalized) rock
 +       0.8615 * (normalized) rodeo
 +       0.2315 * (normalized) rodgers
 +      -0.0939 * (normalized) roger
 +       0.9012 * (normalized) roll
 +       0.6789 * (normalized) romo
 +      -0.1281 * (normalized) room
 +       0.1357 * (normalized) rooney
 +      -0.4462 * (normalized) rose
 +      -0.3687 * (normalized) round
 +      -0.3682 * (normalized) row
 +       1      * (normalized) royal
 +      -0.1693 * (normalized) rt
 +      -1      * (normalized) rudd
 +      -0.5263 * (normalized) rugby
 +      -0.3951 * (normalized) running
 +      -0.1441 * (normalized) russia
 +       0.9999 * (normalized) ryan
 +       0.2078 * (normalized) s
 +      -1.2159 * (normalized) sad
 +      -0.2288 * (normalized) safe
 +       1.0084 * (normalized) sale
 +       0.4639 * (normalized) san
 +       0.4898 * (normalized) sanchez
 +       0.3023 * (normalized) sandy
 +       0.0905 * (normalized) santos
 +      -0.4789 * (normalized) sarah
 +       0.3838 * (normalized) sat
 +       0.6919 * (normalized) saturday
 +       0.4406 * (normalized) saturdays
 +      -0.2916 * (normalized) scheduled
 +      -0.385  * (normalized) school
 +       0.7455 * (normalized) score
 +       0.059  * (normalized) scored
 +      -1.4938 * (normalized) scotland
 +      -0.6988 * (normalized) scott
 +       0.2896 * (normalized) season
 +      -0.1077 * (normalized) second
 +      -0.2196 * (normalized) see
 +      -0.1284 * (normalized) send
 +      -0.1309 * (normalized) senior
 +      -0.2467 * (normalized) sense
 +       0.1086 * (normalized) sept
 +       0.143  * (normalized) september
 +       0.4011 * (normalized) series
 +       0.4204 * (normalized) seriously
 +      -0.3615 * (normalized) service
 +       0.8294 * (normalized) session
 +       0.4035 * (normalized) set
 +      -1.3287 * (normalized) shit
 +       0.8782 * (normalized) shop
 +      -0.3061 * (normalized) shopping
 +       0.1876 * (normalized) shore
 +       0.0244 * (normalized) short
 +       0.4273 * (normalized) shot
 +      -0.7644 * (normalized) show
 +       0.1573 * (normalized) side
 +      -0.0636 * (normalized) sign
 +      -0.0208 * (normalized) signed
 +       0.7729 * (normalized) silva
 +       1.4183 * (normalized) singapore
 +       0.0878 * (normalized) singing
 +      -0.2372 * (normalized) single
 +      -0.0979 * (normalized) sky
 +       0.228  * (normalized) sleep
 +      -0.3981 * (normalized) smh
 +       0.0066 * (normalized) smith
 +      -0.1872 * (normalized) so
 +      -0.5018 * (normalized) social
 +      -0.954  * (normalized) son
 +       0.492  * (normalized) song
 +       0.0859 * (normalized) songs
 +       0.488  * (normalized) sons
 +      -1.0275 * (normalized) soon
 +       0.3406 * (normalized) soul
 +       0.4607 * (normalized) sound
 +      -0.9055 * (normalized) sounds
 +      -0.0632 * (normalized) south
 +       0.2624 * (normalized) special
 +       0.4796 * (normalized) speech
 +       0      * (normalized) spend
 +       0.0968 * (normalized) spirit
 +      -0.0467 * (normalized) sports
 +      -0.0258 * (normalized) spurs
 +       1.5105 * (normalized) squad
 +       0.1954 * (normalized) st
 +       0.1636 * (normalized) stadium
 +       0.1575 * (normalized) stage
 +       0.3177 * (normalized) star
 +       0.1528 * (normalized) stars
 +       0.2626 * (normalized) start
 +       0.0765 * (normalized) started
 +      -0.1733 * (normalized) starting
 +       0.5519 * (normalized) starts
 +       0.1499 * (normalized) state
 +       0.4712 * (normalized) stay
 +       0.5889 * (normalized) steelers
 +      -1.0998 * (normalized) steve
 +      -0.5914 * (normalized) store
 +       0.949  * (normalized) storm
 +       1.8227 * (normalized) story
 +       0.1329 * (normalized) straight
 +      -0.8167 * (normalized) street
 +       0.5287 * (normalized) strong
 +       0.6456 * (normalized) studio
 +      -0.8785 * (normalized) stuff
 +      -0.3216 * (normalized) style
 +      -0.0835 * (normalized) summerslam
 +       0.9222 * (normalized) sun
 +       0.3942 * (normalized) sunday
 +      -0.0774 * (normalized) sundays
 +      -0.1004 * (normalized) super
 +      -0.1694 * (normalized) superbowl
 +       0.1876 * (normalized) support
 +      -0.2852 * (normalized) sure
 +       0.1589 * (normalized) surprise
 +      -0.7121 * (normalized) sweet
 +       0.3206 * (normalized) takes
 +      -0.3285 * (normalized) talk
 +      -0.2597 * (normalized) talking
 +       0.2602 * (normalized) talks
 +      -0.0075 * (normalized) tampa
 +      -0.8361 * (normalized) taylor
 +       0.3582 * (normalized) team
 +       0.4741 * (normalized) teams
 +      -0.7667 * (normalized) test
 +       0.6837 * (normalized) that
 +       0.4423 * (normalized) the
 +       0.8504 * (normalized) theatre
 +      -1.0363 * (normalized) them
 +       0.9656 * (normalized) then
 +       0.1389 * (normalized) there
 +       0.1477 * (normalized) thing
 +       0.1992 * (normalized) things
 +      -1      * (normalized) thinking
 +       1.0557 * (normalized) third
 +      -0.5731 * (normalized) this
 +      -0.134  * (normalized) tho
 +      -0.7694 * (normalized) though
 +      -0.0155 * (normalized) thought
 +       0.5227 * (normalized) three
 +      -0.467  * (normalized) throw
 +       1.0248 * (normalized) thurs
 +       0.5849 * (normalized) thursday
 +       1      * (normalized) thursdays
 +      -0.506  * (normalized) ticket
 +       0.2307 * (normalized) tickets
 +      -0.0924 * (normalized) tiger
 +      -1      * (normalized) tigers
 +      -0.5094 * (normalized) till
 +      -0.1134 * (normalized) tim
 +      -0.1482 * (normalized) time
 +      -0.2919 * (normalized) times
 +      -0.7409 * (normalized) tired
 +      -0.0103 * (normalized) title
 +       0      * (normalized) tix
 +       1.1087 * (normalized) to
 +      -0.0652 * (normalized) today
 +       0.1122 * (normalized) todays
 +      -0.7224 * (normalized) told
 +       0.3863 * (normalized) tomorrow
 +      -0.3304 * (normalized) tomorrows
 +       0.313  * (normalized) tonight
 +      -0.0163 * (normalized) tonights
 +       0.6036 * (normalized) tonite
 +       0.1819 * (normalized) tony
 +       0.2314 * (normalized) too
 +      -0.1664 * (normalized) top
 +       0.2478 * (normalized) total
 +      -1      * (normalized) totally
 +      -0.0312 * (normalized) tottenham
 +      -0.487  * (normalized) tough
 +       0.237  * (normalized) tour
 +       0.9804 * (normalized) tournament
 +      -0.3284 * (normalized) town
 +       0.6669 * (normalized) trailer
 +       0.1469 * (normalized) train
 +       0.3935 * (normalized) training
 +      -0.5137 * (normalized) trayvon
 +      -0.0666 * (normalized) treat
 +      -0.5469 * (normalized) trending
 +       1.175  * (normalized) trial
 +       0.3216 * (normalized) trip
 +      -0.5126 * (normalized) true
 +      -0.8844 * (normalized) tues
 +       0.5664 * (normalized) tuesday
 +       0.1133 * (normalized) tune
 +      -0.992  * (normalized) turn
 +      -0.0776 * (normalized) tv
 +      -0.1389 * (normalized) tweet
 +      -0.8888 * (normalized) twilight
 +      -0.1085 * (normalized) twitter
 +      -0.0788 * (normalized) u
 +      -0.2505 * (normalized) ufc
 +       0.486  * (normalized) uk
 +       0.2628 * (normalized) united
 +       0.2475 * (normalized) university
 +      -0.8079 * (normalized) up
 +       0.683  * (normalized) update
 +       0.5432 * (normalized) ur
 +       0.3274 * (normalized) us
 +      -0.3159 * (normalized) usa
 +      -0.0953 * (normalized) valentine
 +      -0.8914 * (normalized) valentines
 +       0.1711 * (normalized) valley
 +      -0.5397 * (normalized) valor
 +      -0.0216 * (normalized) vampire
 +      -0.3094 * (normalized) vegas
 +       0.5665 * (normalized) video
 +      -0.2529 * (normalized) visit
 +       0.9823 * (normalized) vita
 +       1.061  * (normalized) vitali
 +      -0.9445 * (normalized) voice
 +       0.572  * (normalized) vote
 +       0.5053 * (normalized) voting
 +       0.6145 * (normalized) vs
 +      -0.1304 * (normalized) w/
 +      -0.8252 * (normalized) wait
 +      -1.086  * (normalized) waiting
 +       0.0951 * (normalized) walk
 +       0.3771 * (normalized) walker
 +       0.1575 * (normalized) wanna
 +      -0.2272 * (normalized) wanted
 +       0.7707 * (normalized) washington
 +      -0.1312 * (normalized) watch
 +       0.017  * (normalized) watched
 +      -0.4988 * (normalized) watching
 +       1.3436 * (normalized) water
 +       0.1254 * (normalized) way
 +       0.0351 * (normalized) we
 +      -0.805  * (normalized) weather
 +      -0.5896 * (normalized) wed
 +      -0.0775 * (normalized) wednesday
 +       0.8776 * (normalized) week
 +       0.7424 * (normalized) weekend
 +      -0.3609 * (normalized) weird
 +      -0.5955 * (normalized) well
 +       1.4    * (normalized) west
 +      -1.0769 * (normalized) what
 +       0.1321 * (normalized) white
 +      -0.1999 * (normalized) wichita
 +       1.0965 * (normalized) wild
 +       0.2484 * (normalized) will
 +      -0.2362 * (normalized) williams
 +      -0.396  * (normalized) win
 +      -0.1614 * (normalized) winans
 +       0.1202 * (normalized) windows
 +       1.1228 * (normalized) winner
 +      -0.1459 * (normalized) winning
 +       0.6153 * (normalized) wins
 +       0.6823 * (normalized) winter
 +       0.6587 * (normalized) wisconsin
 +       0.1859 * (normalized) with
 +      -0.6752 * (normalized) woman
 +       0.0934 * (normalized) won
 +      -0.6264 * (normalized) wonder
 +      -0.0924 * (normalized) woods
 +      -0.0099 * (normalized) word
 +      -0.4048 * (normalized) work
 +       0.3701 * (normalized) working
 +       0.6887 * (normalized) world
 +      -1.4371 * (normalized) worldwide
 +      -0.4081 * (normalized) wow
 +      -0.248  * (normalized) wrong
 +       0.8374 * (normalized) xd
 +       0.56   * (normalized) xx
 +       0.4234 * (normalized) ya
 +      -0.6459 * (normalized) yall
 +       0.6228 * (normalized) yay
 +       0.6298 * (normalized) yeah
 +       0.1071 * (normalized) year
 +       0.0161 * (normalized) years
 +       0      * (normalized) yes
 +      -0.2276 * (normalized) yesterday
 +      -0.3921 * (normalized) yet
 +       0.436  * (normalized) yo
 +       1.2321 * (normalized) york
 +      -0.328  * (normalized) you
 +       0.4423 * (normalized) youll
 +       0.0961 * (normalized) young
 +       0      * (normalized) youve
 +       0.3204 * (normalized) yushin
 +       0.738  * (normalized) zap
 +       0.4856 * (normalized) zimmerman
 +       0.0117 * (normalized) |
 -       0.195 

Number of kernel evaluations: 5784637 (84.609% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.8631 * (normalized) numberOfQuestionMark
 +      -1.0797 * (normalized) numberOfExclaimationMark
 +      -0.6151 * (normalized) numberOfPositiveEmoticon
 +      -0.678  * (normalized) numberOfNegativeEmoticon
 +      -0.8765 * (normalized) numberOfPositiveWords
 +      -0.8856 * (normalized) numberOfNegativeWords
 +      -0.2352 * (normalized) numberOfNeutralWords
 +      -0.7957 * (normalized) #dexter
 +      -0.5679 * (normalized) #fb
 +       0.5351 * (normalized) $5
 +       0.083  * (normalized) &
 +      -0.0891 * (normalized) +
 +       0.5419 * (normalized) -
 +       0.0196 * (normalized) --
 +       0.4129 * (normalized) /
 +       1.0821 * (normalized) 0
 +       0.8052 * (normalized) 00
 +       0.1492 * (normalized) 000
 +      -0.5565 * (normalized) 1
 +       0.0626 * (normalized) 10
 +       0.9238 * (normalized) 100
 +       0.8548 * (normalized) 10pm
 +       0.7651 * (normalized) 10th
 +      -0.8757 * (normalized) 11
 +       0.3932 * (normalized) 11th
 +       0.499  * (normalized) 12
 +       1.5866 * (normalized) 12th
 +       0.6486 * (normalized) 13th
 +      -0.176  * (normalized) 14
 +       0.6837 * (normalized) 14th
 +       0.9964 * (normalized) 15
 +      -0.5807 * (normalized) 15th
 +       0.7156 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.3102 * (normalized) 17
 +       1.1045 * (normalized) 17th
 +      -0.0094 * (normalized) 18
 +      -0.2739 * (normalized) 18th
 +       0.0175 * (normalized) 19
 +      -1.1437 * (normalized) 19th
 +      -0.081  * (normalized) 1st
 +       0.1375 * (normalized) 2
 +      -0.2944 * (normalized) 20
 +      -0.1555 * (normalized) 2011
 +      -0.3033 * (normalized) 2012
 +       0.1777 * (normalized) 2013
 +       0.1024 * (normalized) 20th
 +       0.1332 * (normalized) 21
 +      -0.8039 * (normalized) 21st
 +       0.4981 * (normalized) 22
 +      -0.0293 * (normalized) 23
 +       0.0283 * (normalized) 24
 +       0.7589 * (normalized) 25
 +      -0.813  * (normalized) 25th
 +       0.0976 * (normalized) 26
 +       0.46   * (normalized) 26th
 +      -0.176  * (normalized) 27
 +       0.271  * (normalized) 27th
 +       0.6649 * (normalized) 28
 +      -0.96   * (normalized) 28th
 +       0.7508 * (normalized) 29
 +      -0.0307 * (normalized) 29th
 +       0.2878 * (normalized) 2nd
 +       0.361  * (normalized) 3
 +       0.7339 * (normalized) 30
 +       0.0419 * (normalized) 30pm
 +       0.7612 * (normalized) 30th
 +       0.4651 * (normalized) 3rd
 +       0.1057 * (normalized) 4
 +      -0.4932 * (normalized) 40
 +       0.8411 * (normalized) 4th
 +       0.441  * (normalized) 5
 +       0.0993 * (normalized) 50
 +       0.4589 * (normalized) 5th
 +      -0.0744 * (normalized) 6
 +       0.0642 * (normalized) 6pm
 +       0.5716 * (normalized) 6th
 +      -0.0231 * (normalized) 7
 +      -1.2674 * (normalized) 7pm
 +      -0.0074 * (normalized) 7th
 +      -0.1406 * (normalized) 8
 +      -0.3874 * (normalized) 8pm
 +       0.4094 * (normalized) 8th
 +       1.1079 * (normalized) 9
 +       0.5558 * (normalized) 9th
 +       0.3802 * (normalized) <3
 +       0.4304 * (normalized) =
 +       0.2545 * (normalized) @
 +      -0.4562 * (normalized) @youtube
 +       0.553  * (normalized) a
 +       1.2407 * (normalized) aaron
 +       0.4472 * (normalized) ace
 +       0.5301 * (normalized) action
 +       0.1923 * (normalized) africa
 +      -0.9749 * (normalized) afternoon
 +      -0.141  * (normalized) again
 +      -0.7163 * (normalized) ago
 +      -0.2021 * (normalized) ahead
 +      -1      * (normalized) aint
 +      -0.8888 * (normalized) air
 +      -0.2861 * (normalized) aladdin
 +       0.2504 * (normalized) album
 +       0.6619 * (normalized) all
 +      -0.8385 * (normalized) all-star
 +      -0.923  * (normalized) already
 +      -1.019  * (normalized) am
 +       0.2608 * (normalized) amanda
 +       0.2876 * (normalized) america
 +      -0.1885 * (normalized) american
 +      -0.0708 * (normalized) anarchy
 +       0.7151 * (normalized) and
 +       0.6123 * (normalized) anderson
 +       0.138  * (normalized) andy
 +      -0.4107 * (normalized) anniversary
 +      -0.1713 * (normalized) announced
 +       0.2947 * (normalized) annual
 +       0      * (normalized) anthony
 +       0.4476 * (normalized) app
 +      -0.1458 * (normalized) apple
 +       0.7369 * (normalized) april
 +      -1.57   * (normalized) are
 +      -0.0401 * (normalized) area
 +       0.1372 * (normalized) arena
 +       1.2505 * (normalized) army
 +       0.3262 * (normalized) arsenal
 +      -0.239  * (normalized) art
 +       0.427  * (normalized) ash
 +      -0.561  * (normalized) asked
 +       0.9671 * (normalized) ass
 +      -0.0486 * (normalized) at
 +       0.5242 * (normalized) auburn
 +      -0.0193 * (normalized) aug
 +       0.5521 * (normalized) august
 +      -0.5289 * (normalized) austin
 +      -0.5953 * (normalized) australia
 +      -0.1518 * (normalized) australian
 +       0.8084 * (normalized) avril
 +       0.7008 * (normalized) award
 +      -0.163  * (normalized) awards
 +      -0.2404 * (normalized) awesome
 +       0      * (normalized) baby
 +      -0.1179 * (normalized) back
 +       0.4371 * (normalized) bad
 +       1.2688 * (normalized) ball
 +       0.2765 * (normalized) band
 +      -0.1356 * (normalized) bank
 +      -0.2908 * (normalized) bar
 +       0      * (normalized) barcelona
 +      -0.0165 * (normalized) bay
 +       0.5143 * (normalized) bday
 +       1.2046 * (normalized) beach
 +      -1.0393 * (normalized) beat
 +      -0.1458 * (normalized) beautiful
 +      -1.8738 * (normalized) bed
 +       0.4035 * (normalized) bell
 +       0.5331 * (normalized) ben
 +      -0.2765 * (normalized) best
 +      -0.1139 * (normalized) better
 +      -0.4587 * (normalized) bieber
 +       0.3101 * (normalized) big
 +       0.1402 * (normalized) biggest
 +      -0.3939 * (normalized) bill
 +      -0.4049 * (normalized) billy
 +      -0.2782 * (normalized) bionic
 +      -0.2402 * (normalized) birthday
 +      -0.4701 * (normalized) bit
 +      -0.5045 * (normalized) bjp
 +       0.2975 * (normalized) black
 +       0.0977 * (normalized) blanche
 +       0.0804 * (normalized) blog
 +       0.2368 * (normalized) blood
 +      -0.5361 * (normalized) blue
 +      -0.1364 * (normalized) blues
 +       0.0765 * (normalized) board
 +      -0.0891 * (normalized) boehner
 +      -0.2449 * (normalized) book
 +       0.1176 * (normalized) born
 +       0.1317 * (normalized) bought
 +      -0.072  * (normalized) bowl
 +      -1.1574 * (normalized) box
 +       0.6224 * (normalized) boy
 +      -0.6831 * (normalized) boys
 +      -1.2415 * (normalized) break
 +       0.0743 * (normalized) breakfast
 +       0.1952 * (normalized) breaking
 +       0.5727 * (normalized) bridge
 +      -0.5981 * (normalized) bring
 +       0.8493 * (normalized) bringing
 +       0.043  * (normalized) brit
 +      -0.1749 * (normalized) bro
 +       1.5727 * (normalized) brooklyn
 +      -0.6406 * (normalized) brother
 +      -0.6694 * (normalized) brown
 +      -1.2695 * (normalized) bulls
 +       0.2511 * (normalized) bus
 +      -0.731  * (normalized) business
 +       0.597  * (normalized) busy
 +      -1.1365 * (normalized) but
 +       0.1834 * (normalized) buy
 +       0.9726 * (normalized) c
 +      -0.4748 * (normalized) cake
 +      -1.0711 * (normalized) call
 +       0.1275 * (normalized) called
 +       1.3893 * (normalized) camp
 +       0.7867 * (normalized) candy
 +      -0.6411 * (normalized) cant
 +       0.5893 * (normalized) captain
 +      -0.1175 * (normalized) car
 +       0.0012 * (normalized) card
 +       1.5363 * (normalized) care
 +      -0.4058 * (normalized) career
 +      -0.184  * (normalized) carter
 +      -0.427  * (normalized) case
 +       0.2551 * (normalized) cast
 +       0.0106 * (normalized) catch
 +      -1      * (normalized) celebrate
 +      -0.0426 * (normalized) celebration
 +       1.1039 * (normalized) celebrity
 +       0.3852 * (normalized) center
 +       1.5951 * (normalized) central
 +      -0.3814 * (normalized) centre
 +      -0.3706 * (normalized) ceo
 +      -0.5945 * (normalized) challenge
 +       1.2    * (normalized) championship
 +      -0.496  * (normalized) chance
 +      -0.2496 * (normalized) change
 +       0.5233 * (normalized) channel
 +      -0.755  * (normalized) charles
 +       0.5506 * (normalized) charlie
 +       0.2335 * (normalized) check
 +      -0.1106 * (normalized) chelsea
 +       0.5136 * (normalized) chinese
 +      -0.0851 * (normalized) choice
 +      -0.3105 * (normalized) christmas
 +       0.45   * (normalized) church
 +      -0.4135 * (normalized) city
 +       0.0091 * (normalized) class
 +       0.6964 * (normalized) classic
 +      -0.2013 * (normalized) close
 +      -0.5932 * (normalized) cloud
 +       0.4805 * (normalized) club
 +      -0.0421 * (normalized) cmon
 +       0.1825 * (normalized) coach
 +       0.2783 * (normalized) cohen
 +      -0.2121 * (normalized) cold
 +       0.2936 * (normalized) college
 +      -0.4514 * (normalized) colts
 +      -0.2444 * (normalized) come
 +       0.5951 * (normalized) comedy
 +       0.06   * (normalized) coming
 +       0.408  * (normalized) concert
 +      -0.3853 * (normalized) conference
 +       1.0879 * (normalized) confirmed
 +      -0.2891 * (normalized) congrats
 +      -0.7386 * (normalized) cont
 +      -0.0279 * (normalized) cook
 +      -1      * (normalized) cool
 +      -1.2287 * (normalized) course
 +       0.5582 * (normalized) court
 +       0.3568 * (normalized) cover
 +      -0.5435 * (normalized) cowboys
 +       0.4663 * (normalized) crash
 +       0.1264 * (normalized) crazy
 +      -0.1099 * (normalized) cricket
 +      -0.9845 * (normalized) cundiff
 +      -0.0594 * (normalized) cup
 +      -1      * (normalized) curtis
 +      -0.5019 * (normalized) cut
 +       0.0344 * (normalized) d
 +       1      * (normalized) da
 +      -1.2931 * (normalized) dad
 +       0.694  * (normalized) daily
 +      -0.9353 * (normalized) dallas
 +      -1.3306 * (normalized) damn
 +       0.5269 * (normalized) dance
 +      -0.7464 * (normalized) dancing
 +       0.3286 * (normalized) david
 +      -0.4277 * (normalized) davids
 +       0.0999 * (normalized) day
 +      -0.3778 * (normalized) days
 +       0.2925 * (normalized) dc
 +      -0.2444 * (normalized) de
 +       0.4526 * (normalized) deal
 +       0.3743 * (normalized) death
 +       0.8217 * (normalized) debate
 +       0.7095 * (normalized) debut
 +       0.7229 * (normalized) dec
 +       0.0933 * (normalized) december
 +       0.1153 * (normalized) deep
 +      -0.1865 * (normalized) definitely
 +      -0.2343 * (normalized) democrats
 +       0.2627 * (normalized) denzel
 +      -0.6056 * (normalized) derby
 +      -0.188  * (normalized) destination
 +       0.5318 * (normalized) details
 +       0.4422 * (normalized) detroit
 +       0.6999 * (normalized) deus
 +       1      * (normalized) dexter
 +      -1      * (normalized) diaries
 +      -0.0533 * (normalized) didnt
 +       1      * (normalized) die
 +       1.1765 * (normalized) dinner
 +       0.7142 * (normalized) directioners
 +      -0.2943 * (normalized) do
 +      -0.9134 * (normalized) doesnt
 +      -0.5472 * (normalized) dont
 +       0.5777 * (normalized) down
 +       0.3076 * (normalized) dr
 +      -1      * (normalized) dream
 +      -0.9399 * (normalized) drew
 +      -0.1175 * (normalized) drive
 +      -0.2782 * (normalized) droid
 +      -0.6643 * (normalized) dude
 +      -0.4588 * (normalized) dwts
 +      -0.6747 * (normalized) e
 +      -0.0314 * (normalized) eagles
 +       0.0407 * (normalized) early
 +       0.4772 * (normalized) east
 +      -0.9831 * (normalized) eat
 +       0.0017 * (normalized) election
 +      -0.3781 * (normalized) elvis
 +      -0.8214 * (normalized) em
 +       1      * (normalized) eng
 +       0.4859 * (normalized) england
 +      -0.2487 * (normalized) english
 +      -0.2891 * (normalized) enjoy
 +      -0.5609 * (normalized) enjoying
 +      -0.0221 * (normalized) episode
 +       0.2319 * (normalized) espn
 +       0.0563 * (normalized) evening
 +       0.1655 * (normalized) event
 +       0.2958 * (normalized) ever
 +      -0.5177 * (normalized) everton
 +       0.1951 * (normalized) excited
 +      -0.8523 * (normalized) exciting
 +       0.344  * (normalized) face
 +       0.6922 * (normalized) fact
 +      -0.3397 * (normalized) factor
 +       0.0037 * (normalized) fair
 +      -0.4442 * (normalized) fall
 +       0.4467 * (normalized) family
 +      -1.0978 * (normalized) fan
 +      -0.5012 * (normalized) fans
 +      -1      * (normalized) far
 +       0.4395 * (normalized) fashion
 +      -0.2931 * (normalized) favorite
 +       0.254  * (normalized) feb
 +       0.3913 * (normalized) february
 +      -0.3728 * (normalized) feel
 +      -0.7828 * (normalized) feeling
 +       0.0233 * (normalized) festival
 +       0.8555 * (normalized) field
 +      -0.3112 * (normalized) fight
 +       0.2493 * (normalized) film
 +      -0.1009 * (normalized) final
 +      -0.886  * (normalized) finally
 +       0.4156 * (normalized) find
 +      -0.4616 * (normalized) finish
 +       0.5466 * (normalized) finished
 +       0.4595 * (normalized) flight
 +       1.1736 * (normalized) floor
 +       0.2118 * (normalized) florida
 +      -0.7438 * (normalized) follow
 +      -0.4762 * (normalized) food
 +      -0.1586 * (normalized) football
 +      -0.8728 * (normalized) for
 +       0.4775 * (normalized) forget
 +      -1      * (normalized) forgot
 +       0.0682 * (normalized) form
 +       0.7063 * (normalized) forward
 +       0.0293 * (normalized) fox
 +       0.6879 * (normalized) free
 +       0.2852 * (normalized) fri
 +       0.1649 * (normalized) friday
 +       0.0533 * (normalized) friend
 +      -1.2797 * (normalized) friends
 +      -0.0021 * (normalized) front
 +      -0.1873 * (normalized) fu
 +       0.0722 * (normalized) fuck
 +      -0.061  * (normalized) fucking
 +      -0.3696 * (normalized) full
 +       0.7329 * (normalized) fun
 +      -0.6044 * (normalized) funny
 +       0.8209 * (normalized) future
 +      -0.0933 * (normalized) gaga
 +       0.2557 * (normalized) game
 +      -0.2846 * (normalized) games
 +      -0.2012 * (normalized) george
 +      -0.1843 * (normalized) germany
 +      -0.4141 * (normalized) ghost
 +      -0.7185 * (normalized) giants
 +       0.5272 * (normalized) girl
 +       0.3922 * (normalized) girls
 +       1      * (normalized) glad
 +       0.1634 * (normalized) go
 +      -0.2555 * (normalized) goal
 +      -0.5953 * (normalized) god
 +      -0.4377 * (normalized) goin
